499 0 2 0 -2.352740927021511 7.6464214777536625 4.604925553546453 0 -1 0
303 0 2 0 -5.3474361963569255 3.8451431448430693 4.787857662326719 0 0 -1
680 0 2 0 -0.7637501979331844 7.2483932185506745 6.631971042501325 0 -1 0
616 0 2 0 -0.9545529507172841 5.271309277791714 5.1020531309675246 0 -1 0
449 0 2 0 1.7451639414993174 8.362148678959025 7.123910982604402 0 -1 0
490 0 2 0 0.5599087924723349 8.240319017587996 4.202511009172417 0 -1 0
579 0 2 0 0.5460279410556694 3.662889599285487 7.9005069078088805 0 0 0
462 0 2 0 3.870340919440057 3.7574391868113857 7.078236655487888 -1 -1 -1
580 0 2 0 4.377607986927856 5.101022067182745 4.674770949999335 0 0 -1
522 0 2 0 1.3792138215655037 5.838817261046563 5.94861459861162 0 -1 -1
715 0 2 0 0.811943792397603 5.777564500380487 3.3969683917027833 0 -1 0
123 0 1 0 0.651424767721668 4.964991899715212 4.82762845987458 0 0 0
551 0 2 0 0.7846207846988236 6.344114627562 8.383689571921026 0 0 -1
678 0 2 0 0.9842193792034628 3.3502026193831824 4.809408601788368 0 0 0
557 0 2 0 4.382082979204174 5.844593208793775 8.219917161490125 1 0 -1
141 0 1 0 0.7941672303129046 7.059051336089816 6.93328179981566 0 0 0
222 0 1 0 4.859641245063326 5.672878489177334 3.188273140350274 0 -1 0
94 0 1 0 4.504652425655383 3.6818484140101475 5.5233845197812155 0 -1 0
556 0 2 0 6.434039400833491 6.108776435930526 3.1891633842173857 0 0 -1
79 0 1 0 7.889403077282019 5.3873449323338125 3.0464289309302597 0 0 -1
593 0 2 0 6.080495033275227 3.520346878768107 5.852618505834256 0 -1 0
191 0 1 0 9.839454483108561 3.1771324352055075 7.815790759849248 0 -1 -1
171 0 1 0 7.132553117365784 3.3346416324562913 7.0335808445450425 0 0 -1
396 0 2 0 9.455958321934222 8.261336193534277 4.027558632779183 0 -1 0
165 0 1 0 10.08622971630679 7.648319005625893 5.406065714469046 0 -1 0
645 0 2 0 9.026766099315733 7.741064795628059 6.666930969458193 -1 -1 -1
341 0 2 0 8.640971425765443 3.9800483548135936 7.024124993824495 -1 0 -2
408 0 2 0 8.536325888011966 5.15493324119444 4.488731708976022 0 -1 0
153 0 1 0 14.903118545016795 8.382130362213589 6.529897703575234 0 0 0
528 0 2 0 11.27413764500719 3.9212726080524636 7.934053491930273 -1 0 -1
363 0 2 0 15.837615488488794 7.908878808017221 7.750007059789818 0 0 -1
571 0 2 0 15.328486841861704 4.022306383701899 4.31617227236417 0 0 0
711 0 2 0 12.181157428854071 6.260442735769816 7.784630762231471 -1 -1 0
335 0 2 0 12.58857656573041 4.73046304015867 3.071426484254257 -1 0 -1
325 0 2 0 15.562218330423029 4.062314661077769 6.954902215083555 0 0 0
512 0 2 0 13.275930861895734 4.749639615850761 5.968505827674825 0 -1 0
223 0 1 0 15.99237566856685 5.3377770398523126 3.615647575440166 0 0 0
232 0 1 0 14.556527274672217 3.9116016388947212 5.711682174366031 0 0 -1
358 0 2 0 14.626812760171358 6.255068059610457 3.432908269401052 -1 0 0
257 0 2 0 11.184977577194516 6.424784150043122 5.394246932625563 0 0 -1
313 0 2 0 13.845124842133995 7.2561750249474315 6.109406081879904 -1 0 -1
68 0 1 0 12.567556397479546 6.225004481105307 6.192446221800404 0 0 0

Velocities

327 -3.5133727783936126 1.7933561180942827 4.664160451947126
585 -1.575729106485557 3.2550509720884557 10.011610446845566
634 4.459309098892895 -1.299895777574008 -2.7840702525068814
485 0.09105956039937592 -6.443151616497682 -5.105019956370213
681 -7.507445232341013 -5.593304639342663 -0.6072646358391273
190 8.186987458168687 -0.7325107516967474 0.7270531254931045
135 3.6803697479095887 -2.7188386588121656 -0.6744231861602351
566 2.653348810679158 -1.1518576265428333 0.7796132655657824
527 -5.9582833172183856 -1.0132828140394512 4.232934415789449
80 1.9336146250691284 3.5175335687370364 -0.8031483742556275
596 2.8625883216880115 -0.8801858187417311 -0.19805064402641506
314 4.010261311317943 4.655714511882496 3.960389132243918
170 1.7794081360628962 -0.2871792316502557 1.8944384876225726
388 5.679519404220894 -0.3347370573899639 -5.3499712150763195
476 8.857712275413004 -11.420321064552788 -12.233951685253029
368 6.7473971018145145 -0.24356641593153255 4.826178815562734
66 0.23391691101281506 -3.8353138443340695 -2.093848515087825
625 0.015531068178819708 2.285167226029616 5.097317640600807
470 -0.8939315240181466 1.0826292649633618 3.5599910002707156
386 -1.5706642556675015 1.031924703638633 -4.66771101305393
82 -1.454662239066873 -2.621244478424091 1.5281621272850934
74 -3.8580347284398675 1.4759472278906407 -2.248212018710675
533 -3.7734116687305255 3.26834480608059 3.020796522349024
481 -2.9184463708715036 0.7755069950864159 4.121295266361877
2 7.552283332481251 4.2816914107917725 1.6546325009662612
446 4.313680805159418 -1.0444502964968652 0.341017635713388
359 -1.7788615371848542 -5.134913815572178 -1.5377253095428594
577 7.0000902281473705 1.7724994278043145 -0.14958046931230332
274 1.4285572867557956 2.7456287706504012 -2.654042067889588
293 -2.2910814446803167 2.453747733824862 -5.0234160183872625
89 4.606208653596531 -2.4767180942360683 3.136975831986462
595 -6.514020781963826 -2.9111872330672752 -0.17166366688372606
113 -4.358686927822749 -2.057710857993793 5.110572943389109
432 2.2569465121208414 -2.5306594627889707 0.9517228930047573
674 -1.710345949431645 4.107407984449984 -0.07459788163828217
221 -3.2172240768073284 -4.637798925502838 -0.18448908326858035
400 -3.990133334752694 0.22286716813216775 -3.658524666326269
545 -0.5980663625503917 -3.6707068740785322 0.9586614951386961
638 4.755132845343955 -0.582159123194485 2.8207222364891034
37 2.3929670449420426 2.804347002439343 4.9421167391942955
414 1.1931405164642892 -1.741504040058991 3.9206278776043053
148 -2.4897688747989393 2.993453052063123 -1.980554919995152
402 -0.02759311839660547 -6.602963955981199 -5.620635328732372
519 -2.219413223977636 -3.2637061359494397 -4.569506370805725
394 -4.749270511267148 3.7269631724951133 -6.100069498473671
33 -4.472837256024753 -0.3534255532262816 0.02950507830466632
352 5.660438873125243 -6.284429521301855 3.595362663552114
109 -5.569712371214224 -3.8103565999702105 2.2015404212204728
251 2.325265167323331 -0.41354457370823344 -0.4488019779143467
600 -0.5510179519368542 -0.6607819581025635 5.676634960999901
546 2.0512312866681572 4.044737934521692 -7.733391545959129
69 2.7974700272246475 -0.6394710961818948 -0.15453190840798553
493 0.8331700486366741 -1.5357825478198373 0.06185375330960247
67 2.590595924477767 4.051204315842826 -2.9353953272273414
144 -3.5592203294377662 0.8680854776349798 0.15558471840506888
647 -1.7560807473533857 1.297668614659032 6.570882715075671
364 -1.1302335358430966 12.533875605391644 3.8310395043006524
404 3.4937591508761456 4.541027823021054 -3.35292456841092
607 -2.104243874706056 1.2545410311949674 -3.021416644721803
520 6.9574753691277715 1.5534262828266654 0.4585166530424613
309 11.150545323089286 4.721089252370125 -4.209812739592367
534 0.7135247221554047 -4.449251797101038 1.192987635000115
155 -0.3154867257018325 -5.928819656837017 2.8113457156453308
350 2.8565915312035295 -1.7834260586056971 -4.467598229367973
604 2.5974011735038656 1.4140432768342148 -4.564992113133276
649 -2.903164572601677 -0.2213363059037207 5.062467170152585
147 -2.492654201267807 0.8065011274903507 -2.1774668624219387
60 1.4884636627490446 0.4680864547501604 -1.3413756437409687
126 3.9464666824517267 0.14971845333588968 3.100738652209193
472 -1.8952142307165696 -0.04554081557844846 -6.3917679043870725
288 1.2560939588803925 -1.1164624910211542 -10.848197425494321
231 1.727253038568226 -1.5001372490512013 2.3890587739911084
531 2.2908138111191754 -4.975033190762265 -4.141070377641411
272 2.7096701551779954 -0.7919812514622064 1.0646227973471676
666 -0.0645387304952433 -3.138429418915124 -7.0711142991404055
354 -4.390688202440127 2.1997035336290542 -1.8971561310901068
334 7.821703677087492 -12.698836575583982 -8.162321517859995
95 -0.9212870305076364 2.337541565924016 3.31883961400493
588 -1.214644052748211 -8.467221692609977 6.252434986185785
92 -0.7345349201620753 -1.3357242617544587 -2.3416974904680616
563 -7.03623721352666 -0.08226324460698824 3.292940842208201
641 2.5179266067323396 3.4879551513794085 -5.172227653429324
195 0.7772138203593625 0.8860324188532385 -3.996836586759636
549 -7.572573103494741 -3.038449395982686 -1.4090994849154186
163 -0.006371651174294999 1.8171250264166356 -4.53132270186735
699 2.448414691527176 -3.1786456102893363 2.940250443952336
587 0.5880379220470352 -1.5303401747573637 0.8742059809658264
381 -4.579471929307207 -1.9830083280861486 -0.846656311254366
157 1.2310531405435143 -0.4958342709122439 -2.2487349430966046
115 -5.957698467797097 2.03063394974465 1.0355373136444295
611 1.3126784809557233 0.7978978599469639 -8.123165496731785
338 -2.5267535029275816 9.87875613731742 0.6257942095420266
279 6.162750072196197 -1.1069732616227355 4.340566910999846
287 2.6026056239625346 5.448553858595767 -1.7780937595612998
276 2.8558116022112072 -3.5285561180713145 -0.157224838118781
197 -5.335742956609704 -1.8117637972248959 5.04524055948506
529 -5.885850763014852 -4.465836395610214 3.2407595032101026
31 -3.6305710471432953 -3.6266904644782096 -2.112675562273875
297 3.101507227034612 2.647204084907238 4.770504215126982
644 -4.520572689250761 -2.0988748920422893 -3.1199193303791333
173 0.3305494241001518 -0.7664759925008556 -4.491544735581732
627 -9.555624257397039 0.8416353778412842 -1.8209058793495783
310 -3.4496722065769436 2.0038973579709745 -3.7354049037994823
372 -0.9594450110197286 -0.8271058995265417 -2.6426660951121472
36 2.7624735393830178 -1.8356498787822206 -1.9535500680475484
468 1.4493650469902115 2.3899771105359386 -2.998642307448985
405 3.011513984648899 -4.568978892941456 -0.0515793266878804
245 0.5955596745781857 4.46273219680967 -2.8957060030756065
511 1.0227167662434613 0.9686271213494534 -2.759932167832029
137 -4.9869155700453645 -3.1719829955973617 5.3021787045397195
668 4.977240815023554 -1.4261699188589732 -4.481110111055324
690 -1.621555315533415 -2.7090672416086456 4.966100705054918
43 4.057099417344265 -4.210225789716976 -1.8879211831207943
603 -10.451026025724882 -2.5295424432764277 -4.805440944024078
710 7.740748110084397 5.779739777088673 -3.7304946688031873
673 2.214945652298549 4.523560290293233 1.4966511463136023
77 -2.919612322694456 -3.6932183517508057 -2.642129108222541
685 6.465208256491061 -7.869890113445264 -1.4930662422342735
233 -0.1318668313880282 -0.14915434803170996 2.0214923351846035
319 1.0950979482300185 -6.474417407707251 -2.0099850565559176
420 -1.4150664157390052 -2.2160900845712965 -1.8425072984257698
663 1.4809112109721148 -2.392019187444308 13.20938009818446
230 -2.1469780848881412 -3.717556370022547 -5.367163847969986
49 -6.893781396970813 4.51611945813315 1.791609891787394
411 -2.872091796351909 1.6247660858388568 3.3477006556368964
684 -2.123590084823595 3.1980560590245486 7.497652807050789
655 -1.7532035461988342 -1.0008562394536413 -6.993974598357344
559 1.3039491624071524 3.722821281604891 3.4538391149519203
116 7.157109065229798 -1.0428043188524558 0.8104162507104132
428 5.143102341038481 2.8882786021571434 0.9921655065276055
361 -0.7551702841289331 5.162163462702546 -0.26635100679366924
97 2.5612340868427683 0.1294648508615277 5.299735134179526
311 -5.133751840054083 8.234844177249546 -6.231480385302856
425 -0.13470412138264218 -4.053612144722796 -5.330695328479391
107 -3.7243627687464946 3.8041140071688564 3.28797379100791
225 1.1105078723421178 -5.336604925171149 -2.8561171940205656
601 1.8762384073126075 -4.9707747156542785 0.8570539496100711
71 -5.7526155908207555 2.406138339140421 6.321843672277424
648 -1.9301329125808442 -1.5911052134471118 5.930814692961791
200 -0.760938661382744 -0.5076178703437108 2.910945114597948
541 -8.106856373613683 0.4168643115658396 0.8440031789594702
498 -2.1239681712764216 0.9749888228849015 -1.6088125030569767
410 -0.6346696601727397 3.4589258346497833 6.5381666023355445
451 1.8141190231166815 2.8328903043532176 -4.591763197787688
108 1.5023094857553216 -0.4563630413430928 -5.569026899217669
713 -3.086869604912517 -1.377470159610521 8.009331862599689
418 -1.3977897114068465 -0.6223492960787977 -1.7687089729773173
260 2.3184039205790645 1.2864149807477985 -6.086940575822779
542 -2.6267886920225134 1.982086300180734 -4.607263563296043
515 -7.3771859633768395 1.0954711590349546 -0.3004587109617316
103 7.490588279997519 3.4765465386755383 -8.052140006813465
10 0.37610951890509553 -0.9518469648268691 2.868182471847023
569 -0.21425050465338358 -0.9000293386464475 -3.933612863700212
458 1.158049447785979 4.379748595384388 -9.502517232535707
570 -4.447332399268876 1.179238213569938 -1.1265009388015643
59 -5.4878881808419 1.9595311191139204 2.683662117412241
480 -6.829172904946664 2.2017762876502727 -6.061516671841715
584 -3.679996808459384 -4.40120641435741 -6.107828675529293
714 2.239663204895718 3.762297305581877 -1.279657448989064
38 -0.15346920492193977 3.8451446622957235 2.9221962715205123
83 -6.2228764136838475 -2.3477163083622488 -1.8101770258974064
209 -0.6238171265611943 2.5538167191911363 0.006806922898791183
553 -3.053227183409526 -8.649179005939834 4.955620591757748
635 -2.8672024656666033 1.3328851988775652 3.697889251119175
698 2.897505931081728 -4.883358740762486 -2.6026978266883622
676 -1.320481210242809 4.026074875167698 6.11505478917519
76 0.001383261364972423 0.45628679065255556 -3.64641075778411
196 1.6270232605968167 2.0107309836424467 3.9313528621545775
461 9.763699531467802 -0.48024517867155864 8.949971130334083
387 1.061626709032897 1.6490968581771765 3.5612642661030134
568 1.9337938983751386 0.40735376103501236 6.036302675469845
254 -9.177732329844767 1.8529569346881645 1.934477553461982
122 -1.7160597380388478 1.0053757735961413 -0.48846543902390593
469 -2.215014121218526 -3.3533068867383804 -7.662454569521054
21 -4.815740520955217 -3.831678593195792 1.3559762426926771
28 3.9952229132778805 0.39998356003213426 -2.0211293882116403
679 0.26294076798808014 -0.15448824765941782 0.7097153994667738
256 2.8848077616164356 -5.536761567266812 5.483435658149992
378 -3.7029194646399417 -0.90832144502219 -5.155514039379463
16 1.0991744568500026 1.1975459172100178 5.4532702606506325
337 5.09605750053784 -1.9711640081714876 -0.19834666682814017
370 0.954942799032405 1.2624743282504587 1.3651930927428673
132 -1.6943608528793823 -0.31228267828344736 2.7337820230860874
412 -1.8981050334867609 -8.732999766557084 3.8728177577969882
35 1.1643019707731495 0.4734372264734843 1.7193674231408007
219 -6.080323335526603 -2.086239476821696 -3.2592195581956216
345 -6.174336583564032 -4.751813157082726 -2.100499887451224
241 3.790259714389721 0.5020225965541704 -4.0722608650227485
204 -3.9968857416727217 0.25371065549084704 -1.3476815345641333
675 -1.8252720600300496 -3.527006240989968 -5.972544101327694
267 -1.1702017081342744 2.646943413961386 5.055269390394123
224 -0.2706874865277441 2.776114122965644 2.5067742776763002
617 0.3866327889253817 1.0312359779638012 1.5293702036147436
447 -3.144507400596024 -7.8478732003265605 1.9874304852233375
672 -4.31820434028092 -3.536457508528628 0.5051860841743369
475 1.5693903570704004 0.053866809397399795 -7.519301908966901
510 -5.457990154379417 0.6197811455346677 -9.061979432864778
184 -6.412004342594334 1.6221634023537985 1.0051550906992135
477 4.686157862676821 -2.631700859676059 -5.080459129821252
688 -0.3697610536689984 8.880788743205533 3.3482740395649175
670 8.970125665762398 -3.5416002910525757 3.0005398876809375
291 3.914190327344952 -1.334641436658356 5.777781475397328
72 0.5063403891291909 -3.4744134638395696 5.177545156993316
278 4.879347647717854 -1.7791626303953232 1.4186840269543344
282 0.5507625933698725 -0.8991328380208532 -0.1862469343841704
258 -6.530192278114139 4.433402337977877 5.414607618332915
193 -3.9266870147698936 -2.932788724728223 1.482138281054316
87 -2.3632226722470002 5.688600144295749 0.5410921312547701
227 0.13773804408659546 2.869077556314955 6.738554953323189
640 3.2530457722252466 5.8425655485181105 -0.9527084380049202
161 2.5567127211357894 2.458493642008523 3.3959323479884427
179 -0.3168058845175774 -3.6142230104181303 1.8454788750077056
614 -5.05765874699248 -4.2299346328472085 -5.360572502602052
216 1.1026383110466114 0.4787782755737693 -1.7284717783964383
253 -7.33794802442745 -0.3687950138736954 2.5737569615490967
501 -1.5734724830231246 1.9288442441193399 -0.3065069793953114
392 -0.1971460036367203 10.617775581007633 -4.904449050060573
136 1.646223805270641 -0.680644141099212 1.2575781977038953
47 -3.0836768639309207 -0.8121631223762515 -0.8589220053785097
628 8.988659517195213 -0.9795855045259889 -6.849647193617618
14 -2.67146733067088 1.764266519646413 -1.683160082667412
443 -2.261716709647816 1.649722316005092 0.917543287172867
11 -0.7474952641762935 -0.7146643416406433 1.22469968458287
217 -3.110375622910841 -0.9251421939575714 -5.595301961497005
5 -0.8309178447454595 2.9002485415653583 2.839466361277733
427 3.5109244447616352 -0.06437079401650489 1.7679329916220463
597 2.5415775527890427 3.9095825311214005 -3.81217918688311
406 6.8159356529219055 -1.2731269701523766 0.0029228677757214337
78 3.5086932067716745 -3.4020900479127154 3.9153143827016827
63 0.4972044171353955 5.81297763036506 -2.359633926216192
623 -1.465681678434401 -4.732372704424011 -0.9359434570152276
328 -3.638754357336336 -0.8935475380794726 0.524576059377602
435 4.988783521966507 -2.9932512853202122 6.364909281924655
583 -0.2965879253627007 1.5316485934283506 -3.963407299021271
704 -4.472657303392294 6.068662335873929 -1.763354416161804
465 -0.6516918524100278 1.7492021583652486 -2.90612985522322
693 4.841658954598132 -4.99124097412442 -2.985655613176799
347 1.8897510241060131 -2.3406608267563387 1.948948478682262
619 -2.478647582442752 -1.5519000463855537 1.4487116683237526
433 2.3349432972851822 6.178970086235934 -1.1938384126189874
374 2.984981659791843 2.1299726818337192 0.409816705048208
594 -3.5129452361256504 3.4663422858194415 4.2433627621185
438 1.130162609719292 2.0758577123349036 -4.966364917755918
99 -5.276287357321619 4.951139989164562 -1.5916745358913253
51 -5.0667322414136535 -3.7756928960674445 2.0457710621572454
547 0.5298291966362776 5.95050261564557 -1.7552084318048473
340 -2.247141429031798 -1.8419723915470734 0.271829191294858
23 2.527009022997361 -1.218026542995261 -4.785905004695334
1 -2.5155025865768867 -0.7046160051062831 3.6537793099330993
283 0.3141620033066808 2.9348905176544333 -9.847323765285394
134 0.5339137802887696 -1.8782806485994628 -0.6311480040584125
284 -0.9416775719908302 4.21168538496382 -8.45800308226715
380 3.1950797127610695 -5.592389002039921 -4.150914326286594
336 2.8388547060300158 2.7168331578840634 -1.7977680329689518
8 1.388451503553445 1.8949234442576288 3.911314723400946
521 -0.816425453723838 -1.6216973332885058 -3.265220011643396
85 1.3237484837475744 -3.5451678255724257 1.3094189030168266
112 2.4764077834479625 5.448622935555972 2.8470439614638816
706 4.822812651046283 -8.484074332358935 8.090096918847074
168 1.3634325916593466 1.0851835217835768 1.4561703458612822
98 1.9797388797576825 1.491391402369198 3.618104690753254
299 1.9232491585952796 3.369915983002411 -11.099123869189324
416 -1.6754849162004273 5.358416472162259 4.502024375623993
3 1.0347633199064576 2.4729397043196957 -1.6025416330106697
552 2.8892273261713144 -1.9842878016854173 -2.6937341319390935
398 0.9076220891194813 -1.970032714829801 -1.57785879058171
30 -5.685947085042408 -1.0563803139377475 3.281883632296775
543 2.3285751907457812 0.8490901989322467 1.5143964490117177
322 4.1496785764672 -4.844781868137661 2.484319069650783
201 -2.3804683764493957 -4.340467086452487 -6.10059412251115
312 1.1118351401360136 9.514749288410185 1.5916020577368364
294 -3.6100619365851796 0.4382135088381579 -1.2535067899345302
683 3.62899533937916 2.9856134639272436 -2.7391259252673064
24 3.8765696259399136 3.593920757067422 2.6833947116274173
459 -0.6949491230035026 1.8059866577610468 -1.77671938651757
220 1.6840745709261014 1.439769222745219 0.42756515517464044
198 1.701556439689599 -2.4979437548120815 2.6155269942153883
633 3.306401896836586 -0.8822073887995131 -6.992889944979848
630 -2.47105986676247 -9.448877718808372 -1.7461566612768875
104 -1.908853446975886 -8.395845357018063 1.281716730134805
652 -4.964626504516956 0.057486837426890286 -4.392968377402836
255 4.81144997487914 -5.513306642282515 1.8073832109799024
631 1.6291146791854731 -0.42415238531839156 5.747934811568072
306 1.0648867968300617 -6.702946743907352 0.3344114918657406
344 0.36825266224802194 7.291069731420365 -4.494425668870435
96 -1.064172010781641 3.745316346668064 0.41075294386848643
487 8.29419726705576 1.0965241242393897 2.1220209247819213
639 -4.07451337841901 5.267296182019216 4.052780238111563
174 1.77183940017033 -2.0138217185875344 -1.3852612507812625
90 0.6869271611843559 1.259116380784207 -4.599226569248606
598 -10.160071616784549 -5.047477653371437 3.0986407673546656
356 -3.269160865168449 -3.9845144708365052 0.28763599858709143
129 3.131982659689135 5.006836588079905 -5.724228124951165
705 -1.2865300878402144 -6.878119372184867 1.061276116770161
479 -0.20130465441266587 0.6380709986341075 2.973964678444163
84 -1.5727527026401726 3.4376469819361115 0.09705382948869248
482 -8.121005970817087 5.183068392715524 1.6802161100863915
484 -0.6068949438660408 -2.43855493360431 -5.062726434946768
316 0.5379954181940152 -8.517500599499598 -4.6238583040379
397 -3.74742534936362 1.6452647870643586 3.959093253033981
164 -2.3339309228063247 4.186869901437647 -0.1920846127928797
599 3.7427678720754356 3.2483861550239297 -1.5702489484650453
385 1.233010645771944 -1.4667400297630284 0.22054615459758994
582 -1.4328766702141706 -2.805428627379555 -0.040425770868702186
13 6.458419024537109 1.0190536626235245 -0.4996817826919443
441 -6.032410310981226 -1.0127201869157052 -2.649899334030196
138 -3.942037768910709 0.641537273690953 -2.075173003042333
440 -2.509865565521126 6.105151957654213 1.5504368574011747
305 -2.719434328049221 -2.6276125394797814 2.903850158874856
150 -0.15974814804777251 0.34292713812924264 -2.082852782608595
516 8.983189703130186 -1.5248315482311878 0.12584351771324642
271 -3.7275904092253427 -1.3393340389275863 7.075578869563837
62 5.687305375881144 -2.6979747828502556 -4.248256199860797
41 8.855956851348308 -2.8566759244592244 2.3752341466072706
492 -2.5047029831044725 -1.7342894012287442 -2.1849723365533937
707 1.4013651328765724 1.213563761989531 -0.5140652134271145
608 0.3384742785077564 2.338199949738782 -2.8280913071766594
437 -4.060177378206604 3.026821470642534 3.8612634443266987
315 1.7577058342999543 -0.5820750122768747 -0.5409660256016696
70 -0.2265227021866196 -1.155952913242388 1.2624038526770485
538 -6.042836571089946 5.224379672839703 7.2427301015918335
564 1.3373894334767986 -1.2040670537997817 1.150277127316505
183 3.0156293577785767 -2.535798392612432 1.9627738748131538
243 2.401640790434558 -0.6161361923130771 -1.692857884769023
166 -6.552506869674377 0.7481215666702451 -2.273026672446191
590 5.411881704395693 -1.6561627363540545 4.06003189945103
562 -2.5082809847602787 -2.2231639163137342 3.0213863222538957
160 5.223474556594086 -0.6043286390586632 -3.113032017309962
180 -2.521211519663996 -7.104358747068935 -0.7736226849622049
360 0.4106313476497103 -1.9741598982489608 -2.1042317857314696
281 4.643208438339472 -5.385663391228475 1.2981052937925415
444 -4.792954471257031 -3.2835398406266547 2.101448398836258
181 1.69026002989709 -3.6520335304672207 -3.2371063909801268
602 1.6819988279987006 0.7261139751302106 1.6052068462712952
242 -0.8545514376785872 1.0551521609490446 8.040803109902992
558 -2.356359538506056 -2.9946033940053356 1.2862716758033976
149 -5.343594962389496 11.00946719805862 1.8399765102525227
489 -1.3054804088101308 -0.5267444504253631 -3.1876338627109146
139 -0.719798057074265 0.9517039470290233 0.6483672695806224
581 2.5205607984346226 -7.68508645092434 1.6646982150459473
632 -0.5004131148052573 1.6518914473017716 -0.021699823980950946
346 2.0536855805710825 6.226161698166273 5.463937321679974
423 -0.9223886693858621 -6.647909585827638 -1.0403507380698742
40 -2.473644504210013 3.290329533588951 -2.3042141032344987
266 7.739084129841137 2.656331034211546 -0.5137562504825192
643 -2.6444309786752624 -2.1942626273294845 -3.1934881308401923
682 1.7503947762059997 5.339027312996986 9.068695965091488
199 1.0323928206378599 -0.05552916421065483 -0.6626279369639021
720 2.758058934399311 6.033168988487498 -2.193880389708069
46 -1.4740533506258922 0.07497302083762679 -1.4334833317810667
667 0.6523815018125614 0.913170201760145 -0.788581890233915
536 1.9665572979610502 3.8991695695734707 -3.864819167209931
454 2.123071151632905 2.089689047434392 2.2078709090146016
695 1.3025645317942205 3.979604953418057 -1.3954360424847243
234 -1.7888005563925098 0.26919561282004906 3.5444588149553082
202 5.3369799132653775 1.3712385747511424 2.2003518879542883
686 -2.667854010726414 -0.7223879088064805 7.445500595986298
671 2.5106260516135097 5.995831042049098 3.8643556536627233
192 -0.260546390330648 4.583384813369742 2.9052343197711332
591 2.702974966751406 0.5859812735272364 3.8877928061879157
393 7.341931050876851 -7.85858937358318 -2.171541029911013
365 -2.8772334323279574 1.891981241516134 5.497145557093619
106 -4.5402202447970685 -0.42354894136228055 1.2966745480805848
395 -4.068059730271569 -0.469026436648255 -4.51074825362373
120 -5.165692076929669 0.017253646947867053 -1.2705919452317032
329 0.6789647150938077 -0.7125328723809787 7.948209955215194
19 -1.378434058790473 -8.830829180107585 -6.1267329794134255
530 2.26893642396423 0.9850274874609809 -4.478485487799494
689 1.8921356049883526 -4.072592371013378 -5.696433718955405
127 -4.378125291618694 4.319753705544746 2.423371584425739
331 4.990681355531641 -6.268009682050867 1.245004239536898
64 -1.284657038857637 0.5613476002168304 -2.185826230324869
658 2.8071858645825523 4.516634604088299 1.8623597624613601
131 -4.6348873784342555 -3.2074726445949664 -7.2762344942366655
455 7.884212861456884 3.4806005425118163 -1.639381108237005
660 -2.1705464807390635 -9.750986146739121 4.834110359369918
532 0.7339547742075639 -4.492854961618485 6.569809432676515
696 -2.498188271176484 -3.5980329364157235 7.45135530663366
237 -3.4997305639037055 -5.011395272740845 2.44408785719523
697 -0.5530131553756482 4.742906049744438 -1.7073609567792445
44 3.5859184049838833 -4.011022690174231 2.1934944500896902
610 1.9054180415908042 -6.045720365106272 3.0474651660125636
421 -2.916194281022035 -4.083285858600444 -6.40543109155728
48 4.182851232965803 1.6230417072918857 0.3139509229485886
379 5.635396190687843 -2.6040629925691454 -1.523293077565226
75 -5.003738793301295 4.093073399649322 -0.17761046944062486
228 2.770324439232634 0.0681560094370053 -3.512466882964977
235 3.135286903399809 -5.839995029692285 0.8975032873548474
413 7.438984268635929 -6.3768151673388225 -5.288926559832004
445 -1.671502580153194 2.3002705137768986 4.450613792213214
646 4.643736161894223 -1.3474833878370371 0.21382279765123682
620 -3.6049221650166876 -2.2530845263195665 4.971608146061038
504 1.3815324677104035 -2.450327042749877 -1.6354659115128345
592 1.7975210022830117 -4.230126287300941 4.826875022569533
265 1.9162859063878146 -0.7100547377343623 2.4808549027221147
419 9.542428466504562 -0.11593600056574392 6.270621144355635
466 -4.05771440987554 -2.9428938749243354 -4.20120425258537
502 5.673985026002913 -2.895188018152724 2.016209618265945
65 0.41464643801168355 -1.8995750384034915 4.101602605315568
523 -1.2646912970161412 -2.6639954215173014 1.6196158596007983
508 2.9415074402803287 0.5164922075912112 3.201478950782339
57 0.008898417687088008 -1.0524974282941484 1.076662087867948
589 -2.448907090945476 1.1503420280017966 2.579818836572103
73 2.6372044619930186 0.5022216637628181 3.008499026918987
280 1.8317321349198348 -0.906044675282375 4.006831429070303
517 -1.5223658093583832 1.646611149251585 -6.761942256664624
158 3.545701917492862 -3.352305830134554 -1.5927726023009976
399 -0.9570838903347185 3.7336547025407154 3.694105262770804
239 -0.5827447980490593 0.6345610795845721 2.3414779493682847
102 0.37296133098629225 0.019103293553547486 1.9899192311610994
295 -0.6714962139237406 0.8996692080980198 6.63517812578815
263 -6.643285412936915 6.902956515298933 -2.800253058126183
383 -2.641443471638363 -2.5217185739063224 -6.511642621112496
20 -3.813902374075979 -0.9468565627335188 2.4180260961530875
430 1.1669283856104153 6.045196234051436 -8.03812517597094
320 4.208550840878911 -1.034658777418288 -5.417141954326387
172 1.0097908956997403 1.5983043715771923 1.9961594341391415
642 6.831999788258883 -1.0404739438787687 -0.11194024648616006
624 4.736042795199325 3.7432645091360115 2.8699429636096494
32 -2.292604817560475 -2.115517608246797 -1.0087999957030087
391 -1.711644154896926 -0.8876154756444061 -0.3839833956258131
154 -6.483549888711828 0.8345621680027808 5.057628695347346
