640 0 2 0 -3.212555805770865 5.783032754876942 8.280742963290342 0 0 0
87 0 1 0 -6.401416591178075 4.6167997023085885 -8.375872692191203 0 -1 1
145 0 1 0 -8.205375004080647 8.34568236516239 8.013728533969688 0 0 -1
499 0 2 0 -4.093290060530215 6.811775010413722 2.8225890544055456 0 -1 0
636 0 2 0 -8.011846521228668 7.692590282601689 6.537509147623561 0 -1 -1
303 0 2 0 -8.497693701737342 3.60185497530583 4.351782691456092 0 0 -1
262 0 2 0 -8.765010708126768 7.642962992567917 3.9327003446213755 0 -1 0
555 0 2 0 -5.362724200403813 4.139723406274154 7.369422503260219 0 -1 0
330 0 2 0 -4.883976077072207 5.436179061061429 4.820286881277514 0 -1 0
156 0 1 0 -3.5962297586568965 5.85849292812307 4.050486008404368 0 -1 0
680 0 2 0 -2.7357867759570738 6.784897934265967 5.124601292901234 0 -1 0
450 0 2 0 2.614355550365641 5.6678545691196 3.5769048583005176 0 -1 0
616 0 2 0 -2.4851409629443175 4.785580160813046 3.623049276340504 0 -1 0
349 0 2 0 1.2694747977693943 8.167511749207875 7.936674069664411 0 0 0
179 0 1 0 -2.057469883300765 4.710134749052386 7.954182197909864 0 -1 0
579 0 2 0 -2.786385714708441 3.285420679499774 7.703359846326846 0 0 0
551 0 2 0 -1.243309698410986 5.112214961869812 6.690155085457155 0 0 -1
449 0 2 0 -0.9503367431188643 7.673556833292125 6.840659568213782 0 -1 0
522 0 2 0 -0.3893267012466062 5.895682222512573 4.495708795574808 0 -1 -1
123 0 1 0 -0.8673736652257418 4.668365220918764 3.4948820426577125 0 0 0
678 0 2 0 -0.18611243782239484 3.1542404597766325 3.594760318865804 0 0 0
141 0 1 0 -1.2656433841127566 6.482340987443081 5.825923250270881 0 0 0
580 0 2 0 3.5845559812762104 3.785671612735257 5.314534811233679 0 0 -1
222 0 1 0 3.5258954704106813 4.367352082831623 3.877971708153698 0 -1 0
615 0 2 0 8.825912478490572 5.190720899921068 4.355770235825963 0 0 0
94 0 1 0 10.101513105683257 5.847702450327304 4.939394062928811 0 -1 0
462 0 2 0 10.146584157916276 6.047748006790323 6.529380591340731 -1 -1 -1
14 0 1 0 10.924665852170705 5.626946238253918 7.790358369052475 0 0 0
593 0 2 0 12.45769821177807 5.323998239353234 7.618649980764458 0 -1 0
171 0 1 0 13.314005275507203 4.066699918958001 7.944535769189931 0 0 -1
396 0 2 0 14.25883530011971 8.10604772325275 4.39323592181009 0 -1 0
645 0 2 0 14.321342368450882 7.801750905682731 7.064775167510726 -1 -1 -1
408 0 2 0 11.399420151464586 6.04075168513468 4.145559574080078 0 -1 0
341 0 2 0 14.916766740378439 4.141582634222473 7.816691808993687 -1 0 -2
153 0 1 0 20.389797474455914 8.309230712805302 6.712815469589037 0 0 0
165 0 1 0 15.240810660346053 7.679755516642345 5.622963840982447 0 -1 0
571 0 2 0 20.373819754932324 4.20779969634949 4.831467211107801 0 0 0
711 0 2 0 17.59513275367404 6.902863733390328 8.207919578998853 -1 -1 0
512 0 2 0 18.481629282614232 5.139588240086535 6.409122438250106 0 -1 0
232 0 1 0 19.749009353308583 4.193828232123154 6.3089411681442 0 0 -1
358 0 2 0 19.710298477913344 6.361427258660907 3.555669705673287 -1 0 0
257 0 2 0 16.418748968381077 6.569518506989223 5.859675741789376 0 0 -1
313 0 2 0 19.013472308503797 7.71501742014182 6.152712170750066 -1 0 -1
68 0 1 0 17.87842942739655 6.612795046864525 6.614136675285687 0 0 0

Velocities

585 -2.0356584418997916 3.1861459403111656 6.547566338966157
634 -4.733651888901505 3.3815334692219206 -1.344660468803144
485 0.21932519439167755 0.6125271295749333 -0.9698342843470601
681 -1.5596492172742562 4.185524282023683 1.8405323855994224
190 1.1598781643079141 -1.0446748900518235 1.3406309632732145
566 9.21757384930035 3.259938101379135 2.1059086699926945
509 3.2519787814229333 1.8713932255565635 9.898540328376336
596 -0.5158979298059075 0.1197214598592012 5.324935996104827
539 1.4472628613160496 6.91295756381505 -5.086995878869092
147 -7.153986902614441 0.94948852304129 -1.3882810279669515
27 -0.06381203663506187 6.318209616534745 4.077894615109979
472 6.344271357516463 5.321369360741573 -1.420749458509355
60 3.420588917025087 -0.6022781365376871 0.6075885234847158
327 2.640932649812154 -3.276720579882339 0.2096210361575925
418 7.161917288286779 -3.3062381818207727 0.2781291431630238
527 0.9588484076366467 -0.3913046914804838 -2.802468278289776
135 -2.8998640749166165 -5.119280510549218 0.19467241903848825
314 0.7001415593742442 -0.644983719497803 -1.7919374295764714
388 -1.017279362814623 -7.255642834811437 6.965630165778935
476 5.759804333850541 0.5802884911483044 -1.1126951220853092
66 -4.412687320665554 -1.2903931676771607 -2.8905066336750154
470 7.5008170351080174 1.5289056640314 0.5396122208284202
386 -1.9518822102307136 0.1519499526496506 -0.09861263650464008
74 -1.132041054650169 -0.04135399163297055 -1.185397996671081
533 4.515660924439324 -0.3306179692522586 -0.8563398702210202
82 -3.21539766699718 1.2726372490239772 -0.556717098473849
625 0.9306030188778501 -8.647874460879468 1.4842121954048133
279 -3.1972112499840275 -2.9061056608053084 -5.613773767384143
416 -5.442937470357181 -1.5106888037014004 -1.2661377287705695
446 -0.012436323424879742 3.6683800756811906 -2.8142195449350087
16 -1.8520291393874446 -1.5064509310592948 0.7837277731279708
359 -0.39015804957307954 -0.15272948127735306 -4.09868705727994
2 1.048912630599592 3.5313195374281614 -2.4344215282160286
577 -0.785080802589362 1.2861424539333328 -1.6752083185458302
293 -4.835270385702591 5.623821741038743 2.466470649712972
595 5.4563733959103535 1.242035631322322 0.07574826075399155
113 1.4402221645718307 -5.012665133597583 -1.903918391492934
37 -4.558610656919531 1.3111622772016278 1.9912453473927445
477 -9.54835119682562 -5.112591906216818 -5.21383911166313
400 -1.2315001498290603 2.3861214863222373 1.303518772950242
638 -1.791819234174872 -7.9495676338453904 6.523387158096184
184 -1.766050216088692 0.7627182512667 -8.092305793341447
432 6.130637288607322 0.0008005176996195089 1.1547383688190052
221 -3.0568701799694593 -3.7522767014294742 -3.63137418059617
631 -1.479480023904708 1.7081153345701057 -2.593678182350627
274 2.151509002246888 -4.982813696250303 -2.275913306643139
674 -2.960039081378054 -7.746119078185156 -3.2512927780206007
148 -0.5674561540087398 3.4706404591576234 -1.305575246214469
352 0.16556488831680508 1.4830293909820604 -1.9361363059966705
704 0.3299867213709672 -1.509670527107005 4.9169031103202006
33 -2.6310400414453134 -1.275803034483736 0.6536944236343826
161 -4.2145273919187805 3.818674122365694 5.628202022268081
519 2.363816171257549 3.5933308992945667 2.1585988342149087
546 -0.7135090022418477 -3.860483612008464 2.3189439449516525
69 -1.0127473757939958 -0.07505011688719027 0.4608364055335391
493 -1.7463358203597072 -2.704036415942992 -5.634863056571421
67 -3.394770726878675 -4.185491143956103 -1.5208251167485256
144 -1.5912542185355532 0.5271973566112427 -0.6777182988997101
647 -3.1200163965082157 6.484131596371484 -0.6556833628581291
364 4.375670269729566 -4.623334456789854 -1.4924505184211068
404 -2.3877082915194046 2.2182415332324044 -3.150380186276089
520 2.132337263514035 -1.6187294584203429 8.365030131030437
604 -7.900058565757246 -4.504370443472807 -3.573044852876093
406 -0.5684187328786466 1.589853550319979 -1.6879813721743373
582 5.2994690351308815 3.4249511727127264 2.4717017623713953
155 0.07475543116854484 1.090623416729716 -4.940062689017691
78 -4.882163273444879 2.1837736106398764 4.315255386181074
607 2.3771335593670195 -2.518265275315136 -5.786970824277244
126 -3.4508017928491665 1.696292520966514 1.1539225374882218
288 0.6353246813623835 5.006834052750818 -0.6955632590601375
231 -1.459485967978007 -0.8374832176364063 1.0861909732801247
531 -7.382829578172326 -1.4216976198462352 -4.297769749186401
272 -2.425945394414005 4.780053966736093 -2.6840723993791014
354 -7.805634474571664 3.7340138803194187 -6.6774097729166435
334 -0.36568528240815623 0.30309627298707303 1.8121216194583747
249 2.2964959037830925 -2.1758446691475424 -0.1123665331689314
666 -0.6620822716104827 0.10249361211715449 -3.9284697256082954
95 -2.238187568556779 -2.3964647820509364 0.49392479306630616
588 1.7182956399772398 1.0473707074022256 -0.7938448855505686
92 -2.3543227488033867 4.317970706663902 0.3525302218428057
563 -3.161254127545926 0.5356317369818523 -3.622515059870743
641 -1.6947747925991175 -5.097783220071198 0.4357175844736273
195 0.11623178910966848 0.11290124589839458 -6.626486986898601
549 1.3057295747012456 3.728835717627322 -2.470499022152878
587 -4.066357503014334 -1.6856154412722626 -2.222792451880879
381 -2.772462382157136 6.848661256623804 4.558684258107824
157 5.646576624411807 1.3799402155838136 -0.9422482178734951
260 -2.1222219065304255 3.013600882230161 0.3275014644347674
338 -0.5647071346513155 -2.40091237548956 4.227060207677558
424 -2.8980215657864807 0.22553561508634037 0.006518573197584127
61 2.1893095894545382 3.4305110730275428 2.403997722828001
611 1.082224566334421 0.46168760383086804 -9.563421017235363
163 -1.3199898111294182 2.6582864720157873 3.017663591027127
436 -3.412285669833759 2.8373540924566587 0.19038262564286082
699 -2.5773098519220956 -7.843147885836664 9.403342005768927
115 3.6640160234573877 -2.002704331476624 -1.8476598965136117
197 -6.461520940351541 -3.892212851712633 0.6414585726975565
529 0.9977201918588934 -6.698017810156125 0.10272164607770536
31 -2.152589673316716 -0.8853136868782482 -0.02991685262440351
297 5.383155249854502 0.6638888360012091 -2.146631589541542
644 5.350095385457253 2.3557404658464365 1.368815861537419
173 1.0610109700663723 -2.620525286332955 -1.9166394997722815
627 -3.1529311214532183 2.6795728389559197 0.03780771497416329
372 -1.9272045802877107 -2.590464034775494 1.1834192300465052
310 -6.157582688518115 1.9144572943867024 5.47114860130255
36 -0.0018456651548709542 2.4527330187980336 -4.088379879783208
626 -1.6514564741322657 -2.6176970925687897 -1.6251098441549292
276 5.146213471142132 -1.3302879009631436 -4.9945556981822365
405 4.161629172313855 6.64443822288505 -3.460661077257576
245 -6.875689055764374 1.0572003797968408 -1.2682664909093326
137 0.8087040819206621 -4.992207106212301 2.8570963632975004
690 -5.702360901655789 3.9502795870152108 0.004712382223337867
673 2.5268514647795843 1.0416128137429588 -1.4241354701736477
668 -0.427109434172129 3.762774938048821 -2.1776399436416005
43 -1.3116760237215028 0.8422699474584098 -5.666507084500483
685 -2.2266966588062203 -3.7371855603691686 -4.577974030141708
468 -4.996441910943757 4.739361562402582 -7.375867063721773
530 0.5767733046489314 -3.1507449901990565 7.793377811289504
77 0.4798095747216989 -1.0264932010223364 -2.8539934845865145
234 -0.32193904932447087 2.977518764185113 -2.2727706347426397
319 -7.454638220455128 -2.2071719089788857 3.221903493359071
233 -0.45626835207434335 -2.705848570781424 0.29536090297006373
705 -3.3963656631334618 2.4303020662383377 -3.952757452907163
411 2.856114843383703 -3.010076629881816 -0.7439862286450193
49 0.6573874101483244 6.406682815141355 -4.3638529292506325
420 -3.5238330984508526 1.189133568241019 -0.38761701303806817
684 1.1579277482184125 -6.034049180944976 2.4790854232831263
311 5.417832935692738 -4.295109354821774 -4.425424655205314
225 3.8508457536202987 -0.6351858106024316 -4.556199259056509
108 6.944318087607244 -4.379079482558396 5.254548093953289
428 0.17643490632276576 3.6282924866995403 -4.26631536162572
361 0.33789739493443544 3.4766942486471843 -0.3363794592050736
425 2.4091323320049356 1.829738051409834 -4.852906015030427
107 -0.6662415357040762 1.9496412664538736 0.004058315436309916
601 -6.727178885818247 -0.05472262534087636 1.8599492942320772
648 7.712084538874984 -1.209951967707161 -3.3031511041801327
200 6.359595602344519 3.024306505725089 1.8382555482501701
541 1.0713190321641999 4.202557679664392 4.240019104618183
498 -4.027540237113685 2.1285709168195432 -2.6783145296536244
97 1.5099820894138174 -0.380237544223235 -5.373430544484102
584 0.006018813103753797 3.270390915838616 2.9111028486732344
542 -4.050477343667412 2.224887525072364 1.856224491306649
71 5.3152478489915325 2.692384867597304 1.5133243119294826
515 4.344189098709829 2.7097936159833798 2.443372351372793
103 -3.252347053936915 -2.5134639491984605 3.434678036188798
569 0.2026265260916751 2.500135440746035 2.3202264995875375
458 2.5907237008462474 -2.4114740572052997 6.126640934002866
570 -6.998375150432418 -5.428556803234155 4.459262873926233
59 -3.5623659609968206 1.444606647181206 3.070340359416556
480 -0.9401501892844827 0.3754102360612097 1.4818340178085052
38 -0.30328865334747124 -3.051168441167617 0.2731777972228316
714 -6.984179371547537 1.9679183060510075 -2.2947362050821325
10 5.893247825495438 6.010828884805948 4.891927663294466
451 -0.44205854829062485 -2.8971927151332872 -2.038262407659651
83 -4.333086542926799 0.7687919646807734 0.4654855863397319
209 1.5272528468836357 0.8818422956184034 1.2768463934632732
80 1.6952123824202148 1.551377605618233 -4.214050516450324
256 -2.7832116254733097 0.17849663233376903 1.0849509718980963
553 2.712279907590637 -3.259511340351651 1.4823596378430743
676 -4.043844893251538 7.604526471509129 1.831668052978852
196 0.24578507900954583 -0.7485290448013271 -0.610835436696004
461 -1.5971779800317625 4.701320242977456 2.6995257267603594
387 -0.28463356067243833 4.541528901623873 -1.1632912458086602
568 9.455139901124141 0.03882543586107336 7.220012529464622
254 0.01554890272572572 1.3500290319197363 3.060304057904368
122 -2.6771402662141366 -2.290518624434777 2.1935797834613475
21 -0.3774673705167627 0.8427675278412659 -3.864430719938832
679 3.3470095728873717 4.6288807950926 5.926789308903418
469 -2.2757964853263246 1.326176935001758 -4.460874896787696
23 4.733230751422254 -3.090000089828026 1.5049791432041024
453 -5.006121478744653 -5.458632279019933 3.301922241910459
698 0.2666051933165771 -2.2160673322517037 -2.1850480403882258
76 -2.784851496259067 -2.4852075466383203 2.1643183939868114
287 -2.810206957041569 -3.2950490946528412 5.9103766468473555
28 2.561909798029381 2.3140391379047207 -1.4211740649693674
378 11.165447612463455 5.667224833728969 -2.3246506333803993
337 0.09568865649277918 1.174185939395962 -3.7065644269710254
412 2.1181954947885218 -3.3351023988069723 5.2797003539403145
35 3.464692242680114 -0.602396101809556 1.1874986011997646
219 -1.2311594198656803 0.7322416891140225 1.181641366321491
345 -1.013846087005715 2.377304534937051 1.5004095425758746
241 -1.0189524340400842 3.46620648526576 5.273481784355237
675 0.9352633251225669 -9.588215046894275 -2.849977017497721
447 -1.89688536969834 -4.702195704998023 0.473372772974118
368 2.2499218372696164 -4.667378284822114 -5.168981800137115
672 2.217299612992219 2.02549691723673 -0.004477734131496981
204 -6.705178293700861 -0.4673243478104716 1.5285514652337138
267 3.6438485744295117 -1.810642760270952 2.924693676890236
224 1.291499115672317 2.2188134279004634 3.4012081742634312
475 -0.3039910923059266 1.0638588811621492 1.9366330877198923
511 1.4139466006605892 -0.9075952227798821 -1.2418784171535577
510 2.6971750825395175 5.808029224265856 8.226479579401152
370 -4.23240920882659 -1.9074736457532016 2.613595716008033
132 2.2927950999920736 3.2462307773772503 -2.335152844038811
258 3.38560132037162 1.3479162523687702 3.523653390201807
670 -6.805634353246409 6.3782628665400924 6.396927858031628
291 -3.5616202337791396 0.1359332072394813 5.690561681460443
278 5.841773383148277 -5.772467750973727 -1.544994823778396
227 -3.0188079077322048 3.622668507435122 1.0739089345284605
193 2.1832626759411644 2.7991093952420085 -0.07751471491219505
467 3.893727344169976 4.611989307238476 -1.4082642550970375
72 6.574855796331604 2.2590874627246054 -4.492660343143907
688 1.236393595829982 -4.272508716520346 2.220223836987905
414 -6.73615442750491 5.164031355837927 -5.12687348620643
282 -5.567239935937143 2.5754257611701474 2.6207385257295344
86 -5.610698262901414 4.234349142424337 -2.7836140292906673
710 0.5317170773613489 2.3060455409285048 -5.027174210365737
614 1.0893103627489473 -2.5619653101718614 -3.879878015297726
216 2.100588650406884 -8.837001304045101 -4.1442381252527785
501 4.860199030470053 -2.3277925878399413 0.2297466506346348
392 1.5491610600285026 2.1881421701549195 -0.3041810956345005
47 4.9805942756763155 -2.0762161443036495 5.897906965150076
136 7.399152306809705 2.9677785796123235 -0.9468161000722642
557 -2.045255540044127 -5.511047186414867 1.0671146438050607
443 4.090133880494716 6.591777518247998 8.027237744729577
628 1.611443268048774 0.14592849077327205 0.8759853878835006
253 0.9173534481209169 2.2615981145079718 -1.4672501602911492
217 0.30320044437604055 -2.269113244143397 2.3078064427901124
5 0.9638928118781456 1.3082157363096638 -2.2141941863610204
597 3.7050605103891376 3.4011213622172227 2.301550614151339
63 -2.6097186605700218 5.440878345220833 -1.5098992025860565
623 6.34668292696878 -7.089462821134351 -5.622689667243682
328 3.5025870147301634 2.1894338299341007 1.2628489089308905
465 -2.2794461708120513 1.2686418298561095 -0.03565608280542828
427 -2.941156972445289 -6.625838229449197 1.8226006941325348
435 9.237430720316842 -5.938262435499831 -3.429925877239662
11 8.487658818858586 -1.6193680103304147 -3.982472600757417
350 -4.704423498020595 -1.3475542888303544 -1.003462549456197
547 3.1945301994424598 1.2290647901634488 -0.8191915507117389
433 6.023245299993723 3.98426445816291 -7.9668415050712165
374 1.107701535898754 -4.741449099628214 2.596752258981181
594 3.9829579029402296 0.66447872946471 -5.284045785657846
438 1.9901713730426691 -1.050126797897285 -4.230604222289449
99 -2.371196648062057 -1.6904266413487337 1.4000112886585616
51 3.621068721576196 -0.6524454028534767 -5.4306600150819415
1 -6.3402812490318485 -2.842909242138212 -5.710001253143215
528 -3.3040983021971537 3.201441844209892 -2.2614144380238117
191 0.7687111874742867 0.8424746771560753 -4.1902278393728905
347 0.024133557320106244 1.436875832522657 5.036677084367464
340 -0.10818665745633828 -0.5418867351235801 8.680457086065775
283 1.384591671888965 5.065595117430404 2.3961861996818046
134 -1.1131528300614808 -1.8009768197231977 -3.0741427494174873
284 3.9236731815616697 -8.526053398291747 -2.691143648540201
336 -5.094822741170128 -1.988221146825266 -2.6607800668980275
8 0.723498814131628 -2.1731473774962295 -1.595831559431995
521 -1.1843778439721473 -2.782635811712187 5.377550584634297
85 3.0010531161438654 -3.4877356867502494 1.9383302549212373
562 3.1833743788248867 -2.8231268602963544 -5.8645773122334335
492 -1.9181191934347217 0.3992476498105587 -4.339772696358845
20 2.546390900254329 -1.2821847142153457 2.6107705312877436
168 2.3521843139962253 2.3863896279270183 3.25697205096846
299 4.853899475458512 3.559474557404552 4.6357824316911085
315 -8.921745675980613 0.17266991132744638 3.6460986047044734
360 -3.8646158705694718 -1.5236276191877751 -1.9970331651625874
180 2.2703640408041466 -6.339016228935549 -0.6700053512434156
183 0.4006456676408397 -0.3114031591452732 4.361993220850442
380 0.29202449556828736 -7.615542618278424 -2.8057218166956646
30 -1.1539874882968044 -2.1976218513884467 -1.5902698596234404
3 -1.755491245013092 -1.978835533454296 2.891475821981521
398 1.48253665351365 -3.522637324676495 2.0301779484621574
543 -9.64761686747042 -0.2049843809719254 -0.0579132246471089
201 -4.099956766971722 1.7509086331054342 -7.194690088267767
312 -3.2217353980117065 1.6119307573883672 -1.185969967811835
683 -2.72493628615106 4.528198177213163 4.5527250835479895
24 -2.1443775663680933 -1.510041781938659 -1.4035546890583677
459 2.714190292019847 -3.565511064653661 -10.668798315090815
220 -1.89550452128382 2.653536372053665 3.668952381107352
439 -2.677227875044994 0.10457172654854346 4.909164758052495
322 3.3986852765646964 2.754582054849166 5.544580888872065
552 3.2904575074857103 -4.850583549836292 -7.420781366188884
112 -0.588406950564356 4.367881590222041 0.3915223843311142
294 -0.29847483138545516 -6.339648661473403 0.6161913257058622
344 -1.625853265880068 -6.231362732931436 -5.199157008991673
255 1.6338477586588587 -5.875360546482503 -6.8742833948237445
306 0.908914668560932 1.9596079014692098 1.3778871885625659
96 -3.2930979431327985 1.7970137540441133 -3.4433343732335007
487 1.9302128523299775 -2.5080802402370383 4.286446889585392
298 2.3080110612731417 1.0850364207882521 -6.449118077292227
174 -0.8081973171351671 4.218333066002827 1.625847418000339
652 2.6463917274312925 0.9477830389753886 1.0757302186043605
90 -2.3789593748531943 3.475364838288994 4.89172426438212
598 6.636755109716418 -0.14304805968161588 -3.0827764284514716
104 -0.6855098509892086 -0.25524013764014575 2.929827030219702
639 -3.1552625026825623 1.159642064915397 -0.7127770312819312
356 9.344707755019865 1.625430223750514 -2.7578038157318234
633 -2.2724682134020036 2.3029675851729356 -2.090497463117079
599 0.8625351603524289 -4.777913822533095 2.8393510420397163
600 4.100607544431776 -0.09975844815956796 4.626551403637761
129 1.4822545675978573 2.4072527469288127 0.7063688604216601
316 1.5949968502498033 -4.147211852455374 -4.192751075030722
19 -1.5812568045943074 -0.7168097930016448 -0.08909221889035829
331 0.5347173388138461 9.914434195259963 0.08188739813817664
482 -2.9037150213970397 0.3044080897734217 3.722675680952146
84 -3.86637237671124 -0.8948415058717728 1.524013402958381
484 -5.172984572896388 3.321647470388854 -4.415729401159027
385 -3.564852537982245 -5.672863747739906 4.693205570832696
479 4.230621945135451 0.8981727346925451 -3.6897606519407034
164 1.059993846451419 -0.17852699342099318 -0.8566382655218849
138 -2.7572101669061024 0.8722368356423452 -1.0924745341769297
441 -1.6047078206015202 -2.2472869440532834 -10.154163319937085
473 1.562180442513274 2.2834135229453953 3.2666889720484136
516 0.6046563785396593 1.6916789692087648 -0.04188083554043484
261 -2.9579217805665206 3.1143493209092363 2.4166946707345267
13 5.000644007039699 -0.7472907043533298 -3.444514438401618
440 3.6773764663081816 -2.4153077550099096 2.6704863560006977
150 -3.7127658735895612 3.4429463110679204 6.49168868940095
271 3.158566405944704 0.8434717185099839 -0.11257542430947717
534 2.573244677714464 5.396949581006592 -5.00254406825052
305 2.448288410887763 -6.349353639255408 4.348620022789755
437 1.4102615427578042 -4.76806848384435 3.673872838383538
62 -2.085437814150319 4.536466100228115 2.9777879496393327
41 1.6193844291671071 6.454231188982376 3.562425875957105
707 0.4292864559939776 2.376152198901649 -0.756373706634876
608 0.31909485124203807 9.348821638812739 -2.21223458900827
70 0.0938287643411249 -3.6444346515825106 5.974840995676488
538 -1.1972248333574471 6.311587803779146 3.928797185699397
564 0.17255132416317526 2.6170646908531667 5.630321351454585
243 1.9732122350559047 -0.6367611303123578 9.194321650262694
206 1.8062426161952376 6.602133424782837 2.37484023616781
160 -1.4679570984901444 -0.8593757290827244 3.976369908021948
281 5.10532405819908 0.917730441509542 1.4851816721394568
181 1.4785922307574648 -4.103520956845421 0.16722830820327847
602 0.7823720188403415 -3.8308874168692215 3.597703972229951
242 3.749123600313419 0.5848371244184051 -1.2347135534788425
558 -2.074961433686662 -1.2258573344422696 -0.21542985176992538
149 -4.020262495168704 -0.2519131165651646 2.65806383576099
489 1.2306235738527103 5.939570909261609 -4.055421769298297
581 -2.3163672526075567 -2.8962786976288313 -8.624834781803838
139 -0.7735112472856777 0.6425486983487005 -2.2685678973030163
444 6.539472448612923 -2.374928458964666 1.4334451518822575
474 1.7707008617599564 0.17018490263393932 4.287892031151202
102 0.8050986564104305 -1.9889246013682087 0.1994808894176973
466 4.574846580261096 -2.539097835392698 8.845185166780812
346 -1.4087950818637494 -6.926990290372755 -2.1889016704130015
682 -6.629680646012506 1.9671394887208489 -2.986789917986379
46 -2.801139313120822 0.12150551241120547 -2.276417302753818
536 -2.521268667811478 -1.3873466602994258 6.770269151614674
537 -9.377860528980298 6.88290567321026 -2.212527821532892
630 -0.49335484954324876 2.0843529044440654 2.4457886385971657
667 1.4801141734760266 1.3751908829446566 4.287866480335096
199 -5.349280440646465 -0.4143805034204079 2.9897240126640883
454 3.9959685877227744 -8.43901328474065 -1.5419962866915036
720 9.02374769055604 -1.6157985885165165 1.6863384758183078
423 2.5399317924991927 1.9297713758439599 -2.2390590723864143
695 2.058584643051417 3.099852652205387 -0.43476653570951707
632 -4.1321172595215 -0.6407523876000997 -2.5742330986630115
266 4.650292190224911 -2.8192329262095632 4.234699624713197
643 -0.953767746713171 0.2893335134359788 2.4269739541426496
40 -2.668734656500661 2.8776998755553174 0.25240422904251464
202 0.9671270496230583 -2.281298772803029 2.5247648405261334
686 -0.2658752302806388 1.7523096992999843 6.458005723676157
671 0.599719656401731 2.830366857979206 -1.1001337864549556
192 0.24064847390549723 0.6016013713223326 -0.4719304641131781
393 3.5168911805482246 1.5685548904891395 2.942189060668576
365 -0.44040991533856866 -1.2437998837810393 0.06328394038145908
395 1.6689720366865621 3.828911762682232 -0.6555653207595287
120 -0.610610286585839 -4.8439304166807995 0.2547436098938888
591 2.9329358952293427 3.2024669751334742 -3.5383431162225696
106 2.707829134500081 -0.7809482627581705 1.575430007395915
318 0.9120766495379886 -1.562508571519571 -3.2679566689718653
9 -1.2156557759783964 4.19785299392404 -2.533228184220609
486 4.931041169944365 0.3559308462083576 0.0026188824881173516
513 0.033561019870559206 1.8664413827008994 7.20268053823633
329 5.800709545717147 0.2487496309806759 0.534169145066262
64 -2.233614931066835 -1.8224879230965298 -3.0437393056673767
696 -5.9831907965058795 -2.07694226809167 -1.4518010737629425
659 3.995982853435176 2.1554382815794697 -2.5627711978379595
507 2.982321252121107 4.078601107587575 0.9807457111619133
559 -9.345934103073043 -0.10205013117084225 2.8007973095392438
117 0.7937334988887601 0.14835145218991755 -1.7165553114275494
455 1.0275187991758672 0.08234919337699713 -2.598735242512914
116 -4.965011077553661 4.539962601829405 -4.554943862047004
689 -3.6818508203676377 -0.6395722221970154 -4.40121111777835
127 -0.01775844461062131 -1.6444920064483055 -5.803224229477518
658 -2.8982494929166096 -0.4172994486779456 2.978056083365313
131 0.1121428214346751 -0.43028001664778437 1.6310672470524035
660 -8.454597691536458 2.2158743312677283 2.1524790016791906
697 -3.0900684131249894 -0.618689568510292 -1.65449672292122
285 -2.3434791529630363 0.6611080488456134 1.1307652276121236
264 -2.0569275009861734 -7.715624381184823 5.765376448899314
713 1.482899395096413 3.2058904198468476 -4.682273998020916
167 0.2974234568563461 2.8561997203044185 2.9906345187193324
379 4.521782298361162 -3.8086689601975836 -2.4706858655768023
228 3.075641289296005 0.5866304848819283 -0.554958685051062
44 7.368061160505979 4.028473862669084 0.5252899139452113
421 -3.770372407210487 3.517194279070137 3.6844392978948326
235 1.5089532705993494 0.8546743166746054 0.347697871724045
413 1.440389684785531 4.856078036720843 -5.792867609962546
445 3.003719896898399 -1.7623615033675828 1.5023689754887073
646 0.24286306165991658 1.5036514421509777 2.2271989190989347
620 -0.476689383233709 -3.3811191397391824 -1.8308666140462133
75 -1.3912122179158954 1.6868276600861019 0.9496219427486545
48 1.9533013601663576 0.8723190374791242 4.156822289027933
399 -7.7049522943451585 -0.36010955227028063 2.773177798753827
592 7.04294451207106 7.840790096072856 -6.715232291069479
504 2.8597115307455536 -6.226222232393356 4.8913027234264845
265 5.290253056616425 -6.712986858296818 -3.117449652959053
280 -0.5982425671859649 4.672312119170142 9.287334838936351
502 2.6761873770112956 -9.21001771476136 -5.473906570388334
65 4.9906762732728565 -2.573630726201764 -1.0740371405319513
523 -0.9078905073902264 -1.557197296435406 0.8568185234744546
508 7.531042174884573 1.688605664576146 5.536751708674361
57 -1.6053761724290863 3.240851691450788 -5.648886108123743
589 -0.4107410410638389 0.24165047577188728 3.676154409558314
73 -1.133079849637974 -3.8776547365198213 -3.2366062515642366
517 -1.8998590309242893 -3.394965288247132 -1.5254241575287906
158 -0.2840609404398324 -0.6582827971627073 3.981568026090717
693 -0.8135084181543573 0.25168223876816115 1.711847380243319
320 -4.342833187035753 -0.32526894830554604 0.5442497536791718
32 -4.171428261241821 0.4844803801801664 0.11259434912087805
624 0.09156465754086852 2.2360943311648547 -8.562771541786818
635 -0.7285175397348858 3.23946317336999 -2.9401553139709815
166 -3.030477591327848 -2.406683217593836 -1.0742767150889825
295 -4.566199304017125 4.328329670809962 8.157700136600154
263 -1.663235246474082 3.7633217407207726 6.02736505363986
430 3.2154784547299986 -0.384985717550013 5.560372148756657
172 -2.1162552969746344 0.9051192271516374 -1.5200924843018104
642 3.1019639316513623 -10.12685519475455 -5.134481034277237
376 -2.352171172029712 -3.370041982161034 -0.15453731591194383
573 -2.607743258060558 -3.3851761539469343 2.1992151865891167
