555 0 2 0 -4.832997092712926 4.219440953072358 8.030098822574606 0 -1 0
330 0 2 0 -5.258308752833532 5.762448102950781 5.495300900720782 0 -1 0
156 0 1 0 -3.8363811713092737 6.36748092867683 4.9882108342267895 0 -1 0
499 0 2 0 -4.1693991679434035 7.809359364794613 4.343348556610543 0 -1 0
616 0 2 0 -3.1673292074799413 5.238606901093428 3.986873725714931 0 -1 0
680 0 2 0 -2.4863607133596304 6.566826289662119 6.000428236671832 0 -1 0
579 0 2 0 -2.3330912078910373 3.1943730899890106 7.76854345096678 0 0 0
551 0 2 0 -0.7310473834855564 5.3644101478133805 7.490455480094166 0 0 -1
449 0 2 0 0.007053267416196718 7.3642562535475555 5.683964849752341 0 -1 0
522 0 2 0 -0.7326227668469656 5.095265530468989 4.766787494252696 0 -1 -1
123 0 1 0 -1.6733057540241667 4.821152487091403 3.4366215901160917 0 0 0
678 0 2 0 -1.383714708338573 3.2644949792274733 2.9553830796388247 0 0 0
141 0 1 0 -0.959225266949467 6.072073274359747 6.060674128136245 0 0 0
117 0 1 0 7.909967877298584 2.996310209453224 3.777800311063155 0 -1 0
460 0 2 0 6.723745148067032 3.737168820878166 4.44665882644216 0 0 0
462 0 2 0 8.125809546978441 3.255077990951243 7.672221307932885 -1 -1 -1
612 0 2 0 9.032687149913205 4.0872533247588585 3.3091266538982644 0 0 0
593 0 2 0 10.63095314064173 3.03213139745902 7.032140987478092 0 -1 0
580 0 2 0 9.379165022888984 4.855832655629225 5.737864874076534 0 0 -1
94 0 1 0 9.159628429761057 3.3832651929887927 6.45029506841729 0 -1 0
556 0 2 0 11.172740427573185 5.767325385294972 3.8841690764731442 0 0 -1
79 0 1 0 12.660831435247214 5.221898165192037 3.3613767658116647 0 0 -1
222 0 1 0 9.846136169746107 5.047818774513356 4.259823958813454 0 -1 0
396 0 2 0 14.726517200225356 7.893146311946989 3.831334018440904 0 -1 0
645 0 2 0 14.316638670506887 7.4557990612245035 6.396940325952036 -1 -1 -1
408 0 2 0 13.619668097180597 5.049882129199744 4.579121906525602 0 -1 0
343 0 2 0 15.118001652204594 3.337628628164378 7.767061597664123 0 0 -1
165 0 1 0 15.375313768606336 7.295669238253893 5.205108959547621 0 -1 0
335 0 2 0 17.548577337549087 3.9713171045414697 2.9300727097940875 -1 0 -1
153 0 1 0 20.03754051024958 8.166522120039446 6.706301540179474 0 0 0
571 0 2 0 20.07697558227417 3.9415016860961494 4.841631087425085 0 0 0
711 0 2 0 17.18419819445536 6.637381864856994 7.851090254184788 -1 -1 0
325 0 2 0 20.491781006260293 4.3495684533602645 7.333085676557934 0 0 0
512 0 2 0 18.18330377886934 4.47990000656478 6.500982575676311 0 -1 0
223 0 1 0 20.5526483290024 5.225255126748435 3.954806946129761 0 0 0
232 0 1 0 19.51575403144015 3.6659930259651823 6.314947509992729 0 0 -1
358 0 2 0 19.151705213193427 5.994977484991075 3.5332731815529215 -1 0 0
257 0 2 0 16.397547821488093 6.102833581696519 5.412944520007654 0 0 -1
313 0 2 0 19.00060655013821 7.054309355260395 6.093569498763555 -1 0 -1
68 0 1 0 17.661265228215964 6.072125067228743 6.399290658628852 0 0 0

Velocities

585 1.3841689043867085 0.09046437841546198 0.24874096843036445
634 -1.1332400942157401 -0.7503534718844697 8.680401264369854
485 11.663120297349804 5.286486578758668 0.3217332200359565
681 1.0651748930859208 -4.085631593684221 9.940866237275143
190 9.648721827720413 -4.107985904829892 -5.840410268071691
566 2.5217821497609587 2.1633587613596013 -3.780469441399025
509 2.3710370987981335 -6.332431258451748 0.6101251601961714
596 6.418934341795432 3.7876582648973427 -3.033709266601123
147 -1.3865440101892705 -3.030634842941277 2.460129041388135
327 -3.2992621818561805 7.092338729113709 -6.012748402699657
472 -3.447422640232124 -3.3807989764186477 4.288239573945089
527 -0.3335655553266976 -0.26356662285804433 -1.4305721183374058
539 -6.324553964524467 1.9834932557167155 2.5916440243182195
27 1.6362080578832507 3.200067717397261 1.3316487138591722
283 1.2170829278877275 4.408282627820074 -3.245619976130391
135 0.7054667604720779 -2.2853707249298245 -2.0873944879829267
80 3.074628046305207 -0.872321324654207 -3.9531258857081712
314 3.6363999107782305 0.6545662087678172 -3.40926079996175
170 -2.7769262016822145 -7.272278845658043 -1.1013132965151524
388 1.9754503321372163 2.360494219776812 -1.3188108461459267
476 3.540482220764409 -0.30583059491091985 -2.332182107742949
66 -3.2859812563190487 0.3050391762565749 0.8969367448927561
470 2.26540215040584 -3.0704761179146782 0.3409274604113419
386 1.2034241464961586 0.6734390182069344 -8.108914088209085
74 3.839303538310806 4.971503528247556 -6.366951645050842
533 -7.69780631776979 -4.8626444533841005 -1.7042905266866062
416 -0.252570592979154 3.2383213537947806 3.883884286716336
82 4.806543656892027 0.11473782626969578 2.8860997159194155
625 3.1470614463876605 -4.815384622333445 -2.253715731890704
279 -4.518737256974207 3.713656197453145 2.508629581930749
446 -1.1093968985941132 2.679711157298649 3.1688514526935303
359 -6.918698022837468 0.8386180069437725 6.301535427689418
2 -1.2555375992900688 0.521611897027014 3.4224092023813646
577 -0.9344367238067601 7.782756439952427 -5.0995977188143975
293 -0.3193204089278971 1.6099769685460614 -3.9970809110394008
89 -1.5008714704456454 1.7559342134028035 3.7297842707299194
595 1.1573959099846407 2.2600701404731924 5.552200415932231
113 -4.479800177801045 -2.2606286488981238 1.049238058546628
545 3.6378231746268064 -1.8803897912603735 -2.0579285013578823
477 -5.7196058553029525 10.739950221730831 -6.303540586426661
16 -0.8908336809754407 -0.21136047433517818 -0.40347112857593587
432 -0.1257726217209879 -0.8483260850440777 6.350451959715489
211 -1.1615751561384893 -1.8256395767477935 4.488559555553024
274 0.6725408359983959 6.884357121584874 5.173965265383056
674 -3.0365239876481613 -0.15135012833304373 -6.299543649718631
148 3.1713199073586296 -4.252136605440176 -3.167355389528129
33 0.11870255638030824 -1.3398323575867308 -1.7706172786192136
352 0.6309881680774047 1.8131561400554128 6.6194936944364615
402 -5.64967915738001 4.109007629388073 -4.65069822156754
311 7.34291712398639 -0.8362676470236226 6.354618883861211
394 4.522008789325577 -0.3430274192786873 -4.2451056912166685
109 -3.386993904237837 -2.093184715056628 -1.905186780284136
628 -9.654951523838054 -1.8602794375017737 9.52411307645374
161 -2.753345183850998 -2.325450558785787 -0.6754056978228932
519 -1.79770112269512 -5.031142569844928 -1.5818784694118135
482 -0.9484086193646406 -4.628074869040829 -0.46064741689494243
704 -7.603778583970457 -5.031875349973146 5.072437185360546
546 -5.782496964470479 0.31612417710905305 2.2617478396074127
69 -4.34863624546176 0.605958297562371 3.825217093758309
493 -0.14503425182603386 0.5233485788097174 -5.850921249689218
67 2.228952950716519 -2.248402124391834 -1.9992664030733178
144 -3.4262321044676494 3.622969803904126 4.143361150303826
647 1.1898649232411362 0.8075050369483966 -1.0467230006561832
364 -1.5194894663012646 1.8869767896168257 1.2375459164905735
520 0.7513105604197468 0.21574035254185836 -2.486487959521143
604 -0.38041093467742876 -0.4812817245295822 4.458274833509182
582 1.867528683975239 -8.344522349471646 7.19707948573408
406 -1.3419935596385684 0.3251921532892498 8.043136608842037
155 -2.2898653154890174 1.8112083842382134 0.752703087012463
607 -1.6588250923071053 0.173790799731929 6.990110155595873
60 -1.542056498013285 -4.27437909904058 -2.4512580814357334
126 1.6169792757032129 -2.3040137185997893 -2.9266621835979496
288 -3.36922087286211 -3.5614401071809474 -3.247816782981695
231 -1.8601791934896605 0.8346031512924079 -2.288786041222015
531 6.1920001017034085 -2.2612038959964798 -1.2082969479102523
272 10.811731047258775 -0.5146543802063901 9.298100394026113
666 1.1091370020392772 -4.397865962588585 3.6668283135199116
354 -1.9392569122829313 -6.8676469544108345 -2.355746735371173
334 1.2074074468768785 -3.207213857841577 -2.3504988372750675
95 -1.3326895509609047 -1.8581048942635159 -1.0896334009003106
588 -2.1490310079899824 -0.18717714545103606 -2.854380086375237
92 -5.1461007134261125 -2.29119693240216 1.9421332254656845
563 -1.3562656266148487 -7.334654256963314 3.568610495614062
641 -5.678279922769869 -4.25547787391829 -7.737826938838615
195 -0.9422964098619311 -5.592975085029956 -0.947829551192933
549 0.07422305522433155 -2.9188413519435423 1.4036452891521205
587 4.012483448488299 8.498093981684177 3.7224050212634507
381 -1.923162644389568 -4.974368823746989 -4.279801038900015
157 -2.7321350353925435 -1.0492331524872338 0.5750334360369412
260 3.449266084206108 -1.2157780265618219 -1.2116774021333088
163 3.565131325742958 2.752436255496815 -3.026298991530648
338 -2.8122261879376476 -2.3448737400866233 3.400079854834946
418 3.8656573025243204 -1.0898237637910897 6.0149925469182595
611 -1.9616951121169508 -5.66243741618608 -4.3639222357758225
699 2.9414396021700258 -2.6140602860763136 -2.729769566400169
115 2.598175916814785 -1.3232226050580218 6.107649156936122
197 -0.5330222339281112 3.6378049639663046 -0.9984002415464128
529 2.208382075754768 -0.20569358526399661 7.2823401549708935
31 3.968729916377609 2.7931603791696387 1.2635352742196582
297 -7.376022380864385 -0.0678873340480856 -1.6323918568023745
644 -1.9974582779053538 -5.822766103989522 2.937543823551728
173 6.223272070632177 1.30068583934859 3.3957430237122814
627 -2.391505648974769 4.2933843264173674 -0.04067446160326547
276 -2.8932107254256874 2.629200263875608 1.230649696000858
346 -3.150008653602458 -3.834463951356541 -2.786383243980593
372 1.3458253699330898 5.465640573959932 0.13656788591584063
310 -5.7818266435439805 5.17410367893509 -2.0437981007160513
36 5.17300807297785 -4.108337615447506 1.2031495496949345
234 4.021695652274727 -2.568955876313047 -1.370242239209505
405 3.4953901751908036 -6.0095842733707405 -1.1080691186983973
245 -0.4554728424277747 5.841591480205895 8.439919742708222
511 0.3187503569278874 -1.8137544656438158 -8.077026785768359
137 -0.39583386118705544 0.10728672306371934 0.14408338568247606
668 -4.224931519622421 5.042344912370597 0.740072193548102
690 1.9570908067978567 1.3692001580408564 -1.3711723911470033
43 6.109333555985837 1.6465600828772704 -5.5042194388971435
710 -3.190242890901417 0.6283710211625245 -2.313373705641202
685 1.8724296951944472 -0.041142054867454314 0.0026782279669051575
673 8.196742854419504 4.2391583292938115 -1.275664122598977
77 -0.6323172615995892 -0.841158558699207 1.5689540446847505
319 6.875099977688117 -7.152965608940455 4.276016752789977
411 0.5314293919667156 -0.42165455206340763 0.16320254808334927
49 -0.41043504922374047 -0.6113634388517342 5.120561143830609
420 0.08626736360808111 -0.4560358336536214 -0.6658599092463212
230 -2.882920239046108 8.558480365497857 1.1086131516097217
216 -4.547932922481967 -1.8044247960811832 1.7713672361299049
655 0.6666126603274684 -2.19368675877268 0.8007983760925281
392 2.7621570062845113 7.157564942527206 1.884440030087877
514 9.485261637093691 5.655906320389955 -0.4786683206058433
501 0.592076255693635 -5.142232024707208 -1.4296004214110591
705 1.7750736508621385 5.271988804253689 2.645409200877964
309 3.1020379499132362 6.264996080572811 -0.5661858979317955
684 -0.14675443041801273 3.561320050328985 10.354313744399303
559 -1.8009523522526265 2.2885692363503862 5.052428072967901
225 0.5796079869078611 4.387550950365952 2.855284498001891
116 -2.715071610870598 -1.8127361490564313 -4.413063189999138
47 5.313487149473615 3.5144084995844636 -2.4710722882822913
349 -4.075726832447889 -3.114252958777653 5.171418486671493
557 -1.6382272902126354 2.2459822463526726 -2.70260198558057
253 5.731734615867866 2.3708484325795833 -2.9733847423573607
14 -0.30757036609170413 1.5473386292788969 -2.0018665998272676
498 0.06849278442172968 0.8288390465108533 -5.401698949347566
410 -0.35183685785728097 -3.022127113101372 -1.726834888234269
107 -0.9274776564493276 -0.2754196389327275 -2.1455408173743247
108 -3.3378047358962073 2.310134811306643 -0.8601196275597032
97 0.3847532514928326 -2.4311751009834324 -3.0015106739014183
428 -1.4712812604761973 -2.635827749891506 -1.195205826912761
361 -1.6842395419775713 2.3866233073507064 -1.0529645478239027
425 -3.7859114097085174 3.147987192143425 -2.197183707347024
601 -1.2207349802122984 -3.3886558307088928 -3.586037710048203
648 -5.11560202609145 3.0895190099308563 -2.4494541100136806
200 -4.152888665912747 -4.017851689452193 -1.8985672975041352
541 0.27453545355797754 -0.7767923273065848 -3.7346802607854372
465 2.6551023886307403 3.0679393630453364 0.9253471240809575
217 -3.4281006868272383 2.8234632864015206 -2.541156508927761
71 -0.9770652589600036 0.9477820104847069 -1.022670010630882
542 -3.2087645778962504 -0.17517532450421563 -0.01696698932431583
515 -2.6497884577452813 2.2573409470267407 3.6448911518348295
103 2.7555913338538303 3.085316225598683 3.855723539715985
569 3.0504949916847295 2.554856040678882 1.6324742888712345
458 0.30746247960870676 6.899297393914719 -2.3574133970902453
570 -3.5668438425366076 2.0121244059499865 -2.054060087120894
59 4.8539038969761625 4.388170199195134 2.358459438341692
480 -3.689472683265489 -1.1788973318230214 -2.7685295088504107
584 3.5257481040033603 -0.24488328229280001 -2.589222200892347
399 -5.475895482063982 -4.537954809212419 -2.7256330319197843
424 2.0782020480154717 -4.506120418683155 0.15930221302610648
38 6.5032644150213486 0.8087413178282856 -3.0367511747775593
209 -3.9936047131119734 -2.531160607113222 0.25620252987744835
256 -0.534235522099596 -1.5230500445153536 -3.4226552853442556
553 -3.7016458726135193 3.1530628397511666 3.3328969805642394
698 0.12732202943732135 -1.22709734551412 0.10343044902030507
676 -2.8450396512816196 -5.93710529715466 -5.06825365280534
196 -4.039843113553374 -1.3711871378132303 -0.33830685730643356
461 -3.255058038143725 -1.3390219213681558 -0.04919892081278714
387 -3.7916732489345435 -0.555416817745224 -1.4038324434009868
568 3.0687521951754957 -3.1852934176126664 7.0710503424423985
254 0.6497709282578134 -10.45542606581987 -0.9586794762499422
122 1.5074109024613576 -4.696134339649603 1.5787638230327785
21 -0.8183873980720465 -2.9360940728777494 -4.042256248860542
679 0.2301663351931051 0.8845260865623228 -5.93667501865177
469 11.217106739595428 2.8730075132324453 -3.4925126357296525
76 2.711344422343528 2.1777754164615666 1.6472061504994584
453 0.026528802124877682 2.323434045216942 1.8609042205343553
378 -0.6046904901289709 1.9683907554792128 0.8763209703641123
28 -1.6569829088514039 -2.32335715117332 0.5760926171166766
287 4.108044803475184 2.399121642606082 9.734412785499062
337 -1.2163898821800092 -0.8146001306244559 3.488801339047061
412 -0.5365319282501361 4.629270290113975 -8.182661988862098
35 2.7106763904829614 9.367346057341544 -0.2103474756810572
219 -1.1900163269448405 -2.6568596879624296 -2.659895557644216
345 0.21747324970344123 2.2158334555163064 1.6986959077793422
241 8.384638096755477 0.34130861684887576 -2.942895130527574
675 3.592391663295791 -4.10120219713151 2.991039508263091
447 0.8041430654834675 -6.386120532291197 5.384892041981032
368 7.130129612969451 0.7505363404082489 -4.801593889186074
204 -2.5195584430890916 -0.05309086894274002 -0.3116865019528114
267 -1.240965300431123 -0.8754774128153511 4.045229669155703
224 -3.878442493652789 -0.4817671324798588 2.47995743497979
672 -0.7310715431028089 -3.9862237299888297 1.4168609183071321
475 -0.4987450863604516 4.973432097347886 -4.429120563823833
400 -0.7638834528670468 0.4447169157930017 -0.8857473129341529
414 5.764721196213763 3.087725887652254 3.4094684509849866
193 0.8596927958579668 1.834369530310393 -2.098174803271774
370 -10.378989393228778 5.229894123830519 -3.2284663444196764
132 -0.14256930005071844 2.561121896169998 -5.760440273774538
258 -4.44836988045086 5.055279599313305 2.9279243111339857
510 1.401244188642005 -3.114265812061163 -9.061183277657822
670 8.860889585760757 -3.009091834650077 -0.4420739010172002
291 6.713231491519258 -0.5068920422911355 -3.6321273908409424
278 5.675824078180717 -1.844316803829138 -2.9263223473104047
87 -2.363751240839141 -1.6186333908724906 0.7112254124583688
184 -0.7770867599225523 2.9195478326903683 -4.564927653663053
227 -1.8385968703592863 -1.3450494457665543 -5.737024862791809
282 2.2939152658260342 0.6234765643503549 -0.13776205793179078
145 -1.4792097505755804 2.225916552493326 -1.8027780144010677
72 1.4446605708521614 1.3937124905241725 8.737538008005549
688 1.9693677961128508 -3.229543947872721 0.8587083397232886
640 -1.9729204096607806 -5.605016441956755 0.07508879655569743
614 5.027582209380961 9.397065432629827 -8.57980806203685
136 1.916186509401616 2.5772265779829264 -0.1764438863092389
443 2.0893136391030227 -5.464128998520068 -0.48954491946953554
179 -5.655373241165766 2.9417361612933512 6.45422001952162
11 0.3426565135759292 -1.1030897877578416 0.5329753804010731
427 4.167705528269095 1.7483732830710024 -4.453677502760116
5 -1.7295451045286065 0.7618324572831169 1.133441977693531
597 4.416796508009671 3.5925434276216066 1.8940713484199203
78 1.8478625436625904 -3.1758371028077477 -2.742295190895092
63 -1.3146131257156395 -1.9639076094254244 0.16651030328021518
623 13.744350335867995 0.8836797186341374 -4.485928096238008
328 -0.07367037415149413 -1.3054090656540311 -6.862813476908942
435 -1.70656337847643 -2.3313031432243965 1.8152109367546991
583 0.1961191157639957 1.1202743318170716 0.160223546718655
191 -1.4407955835658672 2.8515141561214294 -4.273103780964613
341 5.456378898104337 3.3208811261327895 -3.2220344677977653
451 0.11920971174298194 -3.1367388715856905 -1.6127842042601819
83 3.6508258947355916 2.9713221839761617 2.837014336405773
693 2.7472115856051227 -4.350602666468597 2.27147703401396
10 3.5410001315428983 -1.365733204540231 0.7804977105956332
547 -3.157784602231559 -7.470057334608538 -1.8179020116081672
350 -1.5093743266474628 -3.005641677071587 3.26360701614705
347 10.668650218540453 -0.9489501823850768 3.8758645912237006
433 -6.42944710307933 3.102763391144823 -2.3876360348051713
374 -1.9352468453697749 4.216410256016172 2.801870815222868
594 7.2236622946026525 1.3902833062451112 3.768823253684202
438 -1.4105458539780775 2.4959421585610366 3.728747814989747
99 3.7752157616703976 1.3172884220858874 1.6438331258880323
51 6.672310982893921 -2.3168092792634902 -0.39495105096980454
23 1.2242459903206762 -4.7638432742538 0.2711266758197464
1 -0.4017306104609227 0.26920636370494466 -1.5374956494100553
340 5.945064896039019 -2.3839641265210454 1.582189776538749
619 1.9437093655038802 4.686062276571364 -4.000532129301935
528 4.88315488518927 -1.3804796173476641 5.078637759979756
284 3.190763008677539 -2.542450567782452 -2.5274589457056518
134 3.2041287303530246 1.7226614611945077 -5.16747842531403
336 0.18883419351181635 -6.205229427596292 -10.762070096923487
8 4.052266019975255 2.6893496566711685 -2.238991849343622
521 1.646425836611021 -6.223193432734627 -4.885229458163158
85 1.3406371554402547 -0.7869413618172736 -1.4813001732307969
562 -1.0309654391751963 0.7236322637704813 3.6461784507893436
492 -5.450823183990908 2.4540308065031446 -1.415165367887911
20 -3.1213569626350814 0.7938278692735591 3.313328317491334
360 3.316202555370645 -2.6441173265643756 5.382946727710822
168 -4.264061094616982 -0.5425703264022673 3.4901960848995093
299 4.308031550160562 -2.6893894534968594 -5.154545730866421
315 5.281638445108103 4.061062919241811 9.038146842427604
180 4.303278609907939 0.1348083208157439 -2.8149143645192507
380 -0.9114263956312975 2.508388622693323 -2.889515226949439
706 5.705576926123468 0.6548354347465001 10.232957676488732
30 5.287801179299082 1.2641815363045987 -0.5735051952812474
112 1.2609336092305774 -1.3240585606446622 -1.6628867053625016
552 2.057152270711627 -2.1881817270855994 -7.3805904732096685
398 0.5395817551019264 -2.9009224108204448 -5.540893232904547
543 5.223923349226172 -1.6769248220635415 -2.9933966479543517
201 -1.2972668215910648 -1.284360711422176 -3.3380148174706923
312 6.313130028372115 -3.1094341083303365 -2.8948676509939153
683 1.8735842981286854 -3.8801414897333713 -7.072750565496573
24 2.6700098820857057 2.173127570944538 2.9756248011108566
459 -3.694623978998172 4.731442293165877 -2.026119395743512
220 0.4326166464289122 0.007068472629029715 6.1648279808091475
198 -2.0932911371215392 1.1319123770741337 -4.424381692422398
3 -1.7282816738456717 1.9001228400665726 -2.6567940397623477
322 -4.0505619961520765 -4.370777547855691 -0.08018978457380797
292 -0.5176946134712707 5.313579505516399 4.586703382121989
294 -1.883249039770288 8.630112382015044 1.2899758219715107
439 -0.7124199590242598 -4.187583646485779 3.405183168233728
630 -4.185992355426615 -7.376205284486585 -3.7529161691396817
37 0.6515053723969598 1.2976804240406152 0.1704225423657099
255 6.261375687427271 -3.333622399499224 2.488021579186267
306 -1.1168017499819578 -0.306132416225779 9.339090357754356
344 2.556519915219103 0.6795581967198875 -3.3229379219371245
96 0.6540164354378984 1.3964516900728015 7.533370573854147
487 -2.5650468351531326 -5.211777132614716 0.37573992585175464
174 -4.131134916388365 1.383012444126199 -2.03648438212325
652 -7.089823506214883 -10.096596325157606 2.1469208033609397
633 -6.065777062008676 3.5203944014104334 1.0596523494191057
638 -6.465274280931161 3.0306087567245177 -3.8677257079083787
221 0.31161410840320575 -0.6003143912913121 0.6658973217266234
631 2.476760076725151 -7.549352360280396 -4.6341049650349335
600 5.643085707249203 2.2401470156918046 -4.356800082714194
104 0.2915309968102992 -1.387456470909854 1.4959245148228826
639 -0.08847611946221301 -0.5876403961268636 6.530344462744419
129 1.789277739643943 -5.786221192537144 -4.484917521976708
356 -5.544417283614115 3.9366178137411514 8.671796007025044
316 -3.302965220600724 3.3758083115514563 -1.770484504818007
713 -1.6726714935214677 -2.1044563593815533 0.9640693300563659
479 -5.475149421783545 2.7115704833420664 0.8839599821396227
84 -0.4668377764340434 1.7057844557244088 7.209629443896742
397 3.467960113071361 6.033891504491407 3.5418808331322094
164 -0.35537203479862495 0.026640771374911585 -0.07767332115626993
385 -2.4707105927353625 1.5646527850749326 0.05803356979937901
441 -1.144590168618793 1.7308828188583893 -1.1293249211554917
138 3.6735090329078255 1.9176425751970922 0.7424919345481727
473 1.5366090503323588 -1.5845532482300926 -0.49509277053776257
101 -3.5465585618852318 -0.6893960770982818 4.4326901121492455
450 -1.380168436417175 -0.14169988970505637 -2.616483481444888
52 -2.126856865135224 2.2665333065421858 0.6412005955681561
404 -2.1687804368331745 4.802663575079396 -3.9252717249048734
516 -0.5364810539204221 0.6666845457255922 -1.7957063988253528
261 -1.0611823668647655 5.298527003307451 11.495396631599798
534 -0.48359886028268523 -1.8883225780505353 -5.374585512005027
13 2.9981661260224057 2.5709362726508127 0.0677934253186814
440 2.5482441996028666 -2.762235762115278 5.028801259858686
150 -3.9384620826013568 4.2882888925344345 1.1330592301666025
271 -1.763853956210684 -2.522428312396484 2.475458621970798
697 3.1583947664168748 10.880952704911202 0.8324600325281548
437 -4.320923275018169 3.0420131773294883 10.851555767811831
305 1.7461082407155433 2.8569140201283503 -4.229116990474692
62 -0.3919132896367518 0.4777352660047457 2.084918674211626
41 -5.277866342502711 -4.706078212510935 3.3929392954810065
707 2.664052309887601 4.513803289137128 8.858667561819882
608 9.068459465609292 1.857942197159645 5.163338782882963
70 -0.5425132681311982 -4.032506300016135 0.8382558950964807
538 3.4510598041106686 -2.0890005440786124 -8.371753906736615
564 -5.276967811227573 -4.424280831613123 2.2118043843808466
183 7.549837523385906 -3.2009862576631463 1.8884727098511116
243 -0.11154901805984593 -3.000181420586914 7.984199643454874
160 -1.4214418341082111 -3.222359536385821 1.2436733552945407
281 -3.76836839796829 0.42277486294721095 -2.017340473733867
181 -2.318399373861676 -2.5944138122516445 -0.5282439454098669
602 0.9419401236976632 -5.723324453865688 -5.359363542364201
242 1.9311587635999077 3.959516362589933 -9.159310589499542
558 -2.8818228607195344 -0.28360230220830124 -6.752830227674845
149 0.40161672680867005 -3.2529345199484347 1.3348479368127866
489 -1.2029912193179273 -1.2835433242673102 0.8119898371654722
581 -2.9748590117342677 0.2953023860564571 2.1939561202108733
540 -3.463537579377414 -0.9625667984281373 -5.916736998087571
139 -1.9310850257812169 2.461880340621621 2.564736487733436
444 2.0088147039428974 6.568879196504291 -1.2082561109079533
102 -2.807265956634783 3.509216108525129 -0.01292205201845335
682 0.7513094068651858 5.17909106570166 -2.648812434738865
46 3.8058794360428756 2.554323290787445 -1.1801457892881206
536 -3.5990679440474853 4.369922134480545 -3.1639948740415536
537 -5.306192123304616 0.863763972832262 0.21762553377221006
199 3.112710963931506 6.26080124039607 -3.489802879269544
720 4.88991025054618 -3.1907915075494517 0.31325699508967986
454 3.8917049173411904 5.617979639376778 0.6444457707733168
667 -3.437133276112062 4.326050921975719 5.58193635887483
423 -2.389497334786399 -0.262570320517946 -6.1651506396979725
598 6.413254973633172 2.5867916991222963 -3.0943363069120955
695 0.5417864168573352 -3.360388996360472 -3.389285975092292
632 9.649077376090487 -4.995475932068733 3.7983670640881253
266 4.23060684284793 -5.405629512048541 7.839695030264553
643 -4.188844335660541 3.5468407519670984 -1.0284900945907698
40 -0.5684136918072062 -4.11740018714359 1.8418830718390073
202 3.893256119892287 1.7551329622854832 0.14917500898225303
686 -5.6633749102295505 -0.4694674815481724 4.286594017926815
671 1.8648089715043619 3.12445510032732 4.976246472364164
192 -0.5853899242894218 -2.803295655251402 -2.94338863148248
395 0.38619325063453086 5.928190716772375 3.8475888710508914
393 -0.7061601188250766 2.7578280961152384 -5.816306633319091
486 2.678746720476482 0.774807829792791 3.056690164759011
233 -2.5430108095891164 0.6702828137594041 4.995365338491327
365 -2.7065209083751207 -1.278305095026288 -6.146366910609314
599 3.847865754071045 6.454934381358043 1.4571612723544216
106 -2.993894479365004 0.560057951337032 -3.1286363309045906
530 -3.8421460937677017 -2.6508063299723026 0.8904342513407132
329 3.897857640123618 -1.229234251142337 -7.854230720136608
19 -3.3873194271756972 -2.385381952733655 2.1897614832162815
64 2.7695991639697266 -4.390599816382164 -0.5579097786098267
455 -0.3037884480451451 2.959350024183467 3.283976430720356
696 -2.2778500485542743 -4.448343006103732 -0.4907891203217759
659 0.49377563621458864 5.235305703335237 -2.5995845469859526
591 -6.794105619149853 5.024438707100628 1.2087016594787476
484 -1.518002401461338 6.023195833482298 7.4186784320619505
689 -4.847780550145036 1.5830159069116492 -3.4568745903764673
127 0.7875049928135637 -0.13232684038159861 -3.1571767225196856
331 3.623886796950911 2.678660284642244 2.996457660299576
658 7.5074797168893035 1.6359666536182211 -2.5820762927262573
131 -3.8654579059159873 -3.8077840122898388 -4.2877461941252095
660 -0.5829914173934048 -2.107293672596413 0.19643068632684815
532 1.615989913056884 0.6159934508367358 -2.189762684359576
285 3.6545393330970355 1.523292742028052 6.7990364031031145
264 -0.06295601023732345 -1.6553799180343545 8.058012683229146
48 7.473845110460277 -1.7108845612484422 -1.9095359493174935
167 0.11114300333876675 -3.341557149730758 8.66493533723865
379 -0.6514456152033685 7.154946458141631 1.582679578679841
228 1.1977733786269746 -4.069865757998017 4.770462759102369
44 0.7581359318426173 1.6501380290139134 -0.9530387350478304
421 5.048118595740505 0.5558775792063685 -2.7717600868573626
235 2.8001800784478736 3.0905542055102053 -1.7783473212581282
413 0.0906396025555663 1.5916867970998678 -2.0540200133366646
445 -1.4279274528545178 -3.4123947633080416 -4.045957856216381
646 -1.7065426312858003 1.2745233557626778 -4.758416896736965
620 -6.796598908897664 -3.5757811715978494 -2.090454695294899
504 -13.235728402991313 -0.2520426046461757 -3.5319578654161132
75 -2.2553764788881714 -2.5613518414506466 -6.118121157075932
419 -2.187086624247466 3.8142253534561323 4.279043874315418
265 -1.021006392272612 2.4551519647504696 -7.406642690612753
592 -4.4103063183137765 -1.7908775036343652 -7.160242189732423
650 -6.734249824661354 3.3271372747950987 -0.6267538101525956
466 -0.47319176514905326 2.2230068313552933 -2.7419550612213768
502 -0.8710829951732271 0.987953256342388 3.361578891587309
65 -1.2828371149581577 4.017245114404094 2.3937760564946546
523 -3.559643116811102 -6.894126438833536 -2.703935449968044
508 -0.5046812507257473 -0.21758951094596723 -5.724060548859062
57 -0.9438759801705089 -1.2087418849427993 3.9739662289996747
589 2.804477925583935 -4.75509759510019 -2.601921830671523
73 -2.2744876997227723 7.299955714224662 3.696690784819404
517 3.9953234484100513 8.9615888134131 -0.4154587427327177
158 2.6288073957526445 -9.035817032296045 1.6371586532737132
474 4.462286842859267 5.720204395799881 1.1771557852056702
635 -6.911437643601515 1.6008948637130571 8.875135907823205
624 3.188027591579556 -0.042142401805558664 -2.3287921383650843
