198 0.0028285213254483125 0.0012109674642107751 0.0020178142916606016
209 0.0014521403747309305 0.001575108414135521 0.00019954670160737763
112 -0.00424046857730144 0.00025344013569889327 -0.00121233569631411
133 -0.0036260658893361598 -0.0016420409199079395 -0.003721393455605952
136 0.0006061571367537136 -0.003742357990760974 -0.001070608740302322
13 0.0005560020134505851 -0.0019865069494622773 0.0017163501509099165
151 -0.0003622709531386536 -0.002171716946253986 -0.0033632587697455443
15 -0.002523103345596545 0.0002686483811426788 -0.0006790880588141167
110 0.00027922686768104115 0.00014874702202465767 0.0007961468181074276
134 0.002491033619113455 -0.0014524492276447281 -0.0005786772864226933
135 0.002411202355642352 -0.0014965498233037527 -0.001814101175784322
17 -0.0034947775764983167 0.002304741418403043 0.002649674129571585
19 0.000890908543003505 -0.006400277940677575 0.0005976405283258631
116 -0.0034681029341678696 0.0010631689514034187 -0.000976831699005223
137 -0.0006132516142888861 0.0015376845624971408 -0.001844226144964253
140 0.001455453437477472 -0.0013931173820661122 0.0005363126063995807
114 0.0016007568955160837 -0.0002145861650297606 0.0028704241041445566
138 -0.0013810051629447827 0.001055149468943952 0.0010480947940356446
139 -0.0013221614393900817 -0.00245672003318711 -0.0008837015587115331
211 0.0037127959605707216 -0.0009429801032185482 0.0012810536804682738
200 -0.0016058512129167324 0.0005372948893284412 0.0028173338209729728
213 -0.0011266060421182735 -1.1907319787274636e-05 0.001800753906875815
202 0.0018926348236043334 0.00048202060096020017 0.00502251033334895
214 0.0004160566523304259 0.0004051790080259631 0.0006517794521287648
212 -0.0002914162116375458 -0.0010907846164333033 -0.0002875154343687708
153 -0.0038465572882431147 0.0033485380734602876 0.001625878018688857
640 -0.001244496829096293 -0.0025676277671220693 -0.0032397946612176885
641 -0.007738163251603191 -0.006667434999287149 0.014460069894994126
642 0.0006935421400298458 0.0025076120382145073 -0.000931882260633746
2400 0.00012457842840072933 -0.004596878595961385 0.0015875857463790249
1071 0.0016099594639564824 -0.0005080255437032965 -0.008633109768895508
1069 0.00519324656918791 0.003036278819437146 -0.003494778995370054
647 -0.016977396656617367 0.007507552342234364 0.004540654919379007
648 0.003448049195834656 0.012307431824325176 -0.011500524328782106
715 -0.0020545418641896994 -0.0016061512971253897 0.00019881090568119993
716 0.0193759598822881 -0.02194288537404894 -0.004558794994785404
646 -0.005817165739694597 0.002979254583064035 0.0005545145840735295
1434 -0.0009353918504787024 0.000275582784481854 -0.0041610814737042985
1070 0.01116254919615905 0.022004466850752653 -0.003214015182784653
703 -0.0029114335607970995 -0.002644002697839944 -0.0005325807773849749
704 -0.0017355895018582638 0.0016448543413348365 -0.013875908316538359
557 0.01638575120983379 0.0017348727003270942 -0.03733798470286205
573 0.009483213692558575 -0.009614783021903812 -0.002632137767065183
705 0.020580097353834346 -0.0035725397281300155 0.01060192548887772
1143 -0.04175641284224651 -0.012637206250512107 0.00408257101029953
714 -0.004831229253352499 -0.01333615104034992 0.014248334536386803
556 -0.001123205260393094 0.003923409101650464 -0.005536759644548212
712 -0.0022575792316650548 -0.0086263801629416 0.0006693551375149753
713 0.015396739831458641 -0.0007404703130393194 0.0016120412345293788
571 0.0016526491010993808 0.004629544826480017 -0.004236521930141825
1141 0.007329552374819833 -0.002847713604641576 -0.005742331511776704
1142 0.011988149411811193 -0.007349297855945061 -0.01082413803014783
600 0.03182583317168751 -0.0038148892387770256 -0.002919111269958724
572 -0.01206519765440534 -0.0134555283806846 -0.0035145366936810874
1430 0.0012995233646312739 -0.00203830048004616 -0.0030075758460893455
1429 0.004615866954587426 0.005083099943511472 0.0024954111175458657
1431 0.004318912979619077 -0.01861009475311699 -0.01462561191261231
558 -0.005128491735022774 -0.0029186550428439845 -0.015716978218440755
580 0.0025107234752384778 0.00010356378353024935 0.0002868089586063027
598 0.00791576514603078 -0.0023778893004402406 0.002239575631240395
567 -0.019754479567535416 -0.0003732086603513347 -0.010319372043847426
566 0.004959268780886029 -0.015103776297167219 -0.023574229170020965
565 0.0015016238820195359 -0.006185121486245434 0.0015763165879278745
1064 0.008338346832184568 -0.01563152732287204 0.01274809805998507
1065 -0.0005646657158955037 0.003224038246502728 0.004460840983735971
934 0.0051167077281069236 -0.005754013275034506 0.002274331702571474
935 -0.016191328569214253 -0.01054439230170158 0.0032871035716336315
644 -0.013165609988928653 0.01544119910968776 -0.0023276549639719116
942 -0.005732870776139035 0.010847460207988442 0.010646146569085637
717 -0.0041757322660715785 0.027380869792808443 -0.0003905791403004698
941 -0.008072582382613045 0.00829380161798701 0.0019349975258248322
940 -0.002439807591134183 -0.0005408836565518925 -0.0028181748702187023
1442 0.00917152235179701 -0.0232454378240726 0.015027186037811679
1013 -0.009595258794253096 0.009840619673314736 -0.011277022143894687
1012 0.0019878692559489692 -0.0022251969255215522 -0.003052934897301812
966 -0.005653102987350854 -0.003613475302303272 -0.0031386603001252837
650 -0.015165089113348183 0.007108507390696229 -0.01060717939546935
649 -0.002966190949223499 -0.001986746073845378 0.002883185084530811
651 0.009205138957495005 -0.00792436377951618 -0.007466640254282752
964 -0.0016992040639761698 -0.001128550374835606 -0.0005067568745878473
595 0.005000477501388451 0.010844299083755508 0.001056639291551054
965 0.020097350886561165 0.009973559253214581 0.004774696533973304
596 -0.0026873902933615503 0.008921130099859703 0.027451048211947687
592 -0.0012703545686994252 -0.002186748669729544 -0.0019477868776935216
454 0.0035282513070288347 -0.0008970639433647144 -0.009187859191427497
455 -0.0022979386500162624 0.0179355650719114 0.013613084926765641
456 -0.004994338289566611 0.00485581443836214 0.028540674726301573
523 -0.007947531447685948 -0.00353612039216738 -0.009780559609964708
524 -0.0032639751592493348 0.0066220836617251365 0.02223223265826716
525 -0.005145673941064279 0.013169240372592808 -0.019088919551120066
593 -0.018194175952689545 -0.0052554983639574076 -0.03366325051251812
451 0.006667155789959105 -0.0008316860659357722 0.0059368129112520466
452 0.016192341899288875 -0.01134574219684181 0.013608496345647727
594 0.00021886292338868047 -0.010069993849913058 -0.010777731064513572
673 0.005860348550336253 -0.010465295626891899 -0.0037005273483754963
675 0.0009943546236478857 -0.013599727400570711 -0.007872969153973543
674 -0.014243205495748045 -0.012036349258218833 -0.04440505482646591
620 0.0043481952217497314 -0.0017951969678142693 -0.003275802294735428
597 -0.006379034737717896 -0.011480471838923223 -0.011162144618708215
621 -0.003558437915483632 0.00032633270218799057 0.0038001393071256423
653 -0.016787144623191173 -0.01481603063777709 -0.004205412451267637
478 0.0027034658679872406 0.0071257327833585205 -0.0016563417793137452
480 -0.005909176704447585 0.012115893365562035 -0.010024485853399061
619 0.00039526040974594516 0.00037697181402162553 0.0012880846088590553
479 -0.011305980702999655 -0.017513408403618504 -0.005931885626202384
535 -0.0013703740910090624 5.359631106706472e-05 -0.005131640092404518
536 -0.01633446228064872 0.006513117545114988 -0.00045434466169209627
537 0.01607252477165919 -0.0031205224545892514 -0.005755713372904978
1014 -0.0003189852519991261 -0.01478696416367701 -0.0006033988885873162
652 5.6990629344621543e-05 0.006675507428786892 -0.007461370112089262
643 -0.0018593924306411923 -0.013347344929482663 0.005455924530504806
645 -0.0023191863457797373 -0.01666139006494143 0.015902732178103583
461 0.005394655091136982 -0.006537952331429743 -0.017752897098882624
1441 -0.002252201397205364 -0.0011597696519762871 0.005677905095609148
1443 -0.007176145882590676 0.04284963807795001 -0.020923152881233285
936 -0.003538328377532988 -0.008606643631631125 0.0002968646169124809
998 0.019654936555319025 -0.013416085367954717 -0.022297686914260092
532 0.0001349684877372575 0.004434781823724222 -0.0008577911841174206
533 0.0003001749955654282 0.004092200660602568 -0.005295750415064629
534 -0.0006457422705449723 0.0058245214811280845 -4.865564446144874e-05
2399 -0.0040160221904625435 0.0026668657229618727 0.006865162956318069
542 -0.01217947699418861 0.007625516533865828 0.004366199368095669
491 0.017226149248238416 0.01900889768594214 -0.0024100099687477546
541 -0.0020968979544285387 0.0032815195090802204 0.00028102075131125555
543 0.01083853688731482 -0.003961617592098572 -0.0038343640887107725
555 -0.005610363926638126 0.0008384416846824767 0.00848072999234464
553 -0.0025217760334841277 0.003920730919540079 -0.0020648326440571617
2386 -0.0012348509839324485 0.005354178677267193 0.002862566143618992
554 -0.007667730494268237 0.011999463845244859 0.006334747943019716
916 -0.003967345453242272 -0.0008812350918936293 -0.008509808982637755
918 -0.0025805103169392234 -0.005285448466358172 -0.004287519070038044
989 -0.0006013950327875933 0.010152825554471936 0.020940802685355885
990 0.0003242258679680429 -0.0038371524985905694 0.005581471930762977
988 -0.00015519143707439157 -0.007216223713032548 0.0016417479009369768
917 -0.0077958887269249585 -0.018016560578965987 0.017539175548506414
616 -0.0015764389844448454 0.003994993101100127 -1.6627116967559782e-05
617 -0.010024822293501868 0.009136287367560197 -0.032989345201440236
618 0.0007818133495897307 0.004415653743975658 0.005379217451876262
626 8.906807696526956e-05 -0.006501591490247296 0.002341135565383364
625 -0.001845427243470608 -0.0028027699546191486 -0.0016804448533156101
627 -0.006434882997156923 -0.005108057198916392 -0.0035470399774994218
685 0.002044315455610308 -0.0029005044038732776 -0.0017639401222463436
687 0.007923595461167722 0.00043824356041717116 -0.021696457962010918
686 -0.014213418012909278 0.00762544917270553 0.013779790415289738
769 -0.005798684022698277 0.0012342214404694133 0.007413705470179135
770 -0.0019796782263084107 0.00018692376277963332 0.012416493635917535
771 -0.004068473817580149 0.0027063189402052753 -0.0035825512617397937
463 0.00038596177534508093 -0.0005054462638134025 -0.0038550781087443777
464 0.0005638918627666751 0.011967502740028639 -0.018339428908678106
919 -0.0038007073397816546 0.003442953041906992 0.004461191350322052
920 -0.014824763078668899 0.001814478401595759 -0.0009652898285682996
465 0.015830787759505645 0.005255262521031691 -0.006410910755859009
832 -0.005471957380496635 0.0009397721994287507 0.0028003218829882656
833 -0.026828136768444606 -0.01000151391978105 0.0022308547558138395
921 0.009393441599321383 -0.018262900630624825 -0.005251470431569991
487 0.001495318304061366 0.0028507412290433884 -0.001042045348364974
1506 0.01082931398482782 -0.0001295842894377302 -0.01846948147480011
581 0.0072725550466236815 0.0012370192621638837 0.003455693966360661
2387 -0.0015802898766604971 0.00860784770081057 -0.00106605859136411
2398 -0.0034739043821835924 0.002082130741506641 -0.0020764392748521066
599 0.05711125500753067 0.017378250209527903 0.020004686912864597
660 0.008599183298108293 0.025389809892018687 0.004646792251760796
739 0.0011862002538224894 0.0026282023723019168 -0.00015734528901397958
1093 -0.00714751214942386 0.001375936563436993 0.0034910310187714353
1094 0.007914517427776184 0.015194461991264507 -0.004072077445814557
658 -0.0024708361682911606 -0.002090422613592396 -0.007652491516069338
659 0.0036404872026775574 0.0011036462077902898 -0.02719187631898792
724 -0.0005978823823814793 -0.0020550161606607124 -0.003882319910146443
726 0.008695473021527872 0.005852166571691493 -0.013809422176157996
741 0.0054792874095450275 0.015662363640561974 0.005773797916096535
2384 0.004555087504044879 0.003998188279914794 -0.0023025062970039984
1101 -0.0016509278643023122 -0.002576777337894146 -0.005103396914186094
1100 0.0020091079911620097 0.010126791351618755 -0.007903150378009123
747 -2.852335019369673e-05 -0.019511884323543893 0.0022995696643849863
1099 0.00021065126881168985 0.00502635472206575 -0.006743305288241424
1144 -0.0003268145313091487 -0.002961122029634436 0.0018912063794671746
1146 0.004323870037284613 -0.006917887876900477 0.02056445328100112
1102 -0.0014400139226291974 0.0017126511203640088 0.0043266379328742045
2390 0.0073185007452090875 -0.0036409470565441095 -0.002374204370867277
745 0.005174329328111347 0.0011438495413613034 0.008580070776468328
725 -0.008290251081521533 -0.014533555709097985 0.017244408502203264
1095 -0.024142156480771317 0.009564403594925263 -0.00046512877944284223
1103 0.0056234128177899585 7.204713347942701e-05 0.00528286319813033
1153 0.0009121806539178377 0.010870037824184163 -0.003399154606334927
1154 -0.003773734010066646 0.006149847318213537 0.0009404675486452804
1145 0.0105851646430071 -0.016211882603705298 -0.007804861049309534
1155 0.0036137012399267416 0.009247149635252265 -0.009644928047649716
727 0.006315644178136775 0.0024189252136322414 0.002741698453627526
729 -0.006471328863483407 -0.005636465075064793 0.011950975425524648
728 0.005154134619100685 0.004244641022417373 0.012100388256661576
799 0.0024419008220036773 -0.005709240272059956 0.00034281524841752814
786 0.0013041155031335505 0.006428448557623112 -0.0051181436455137366
785 -0.0036308233341594445 0.010456727907410299 0.0041576274950918595
1104 -0.009831365511285129 0.002716211358376739 0.005981363716214054
859 -0.009869521401819764 0.004003172822938829 -0.00952919813021572
784 -0.0019400045201246295 0.002157907880715291 -0.0044307954523823525
861 -0.015064898291761214 -0.012218742794474515 -0.00578221614819125
800 -0.012932138285889011 -0.014990696242586693 0.025053256570771294
742 -7.282279266800699e-05 0.000885077973233231 0.003206598749767696
1648 0.0009460215537450086 -0.0029065729429264392 0.000383730340902605
1650 -0.01728694385564743 -0.00111495593458863 0.008643528020992077
869 0.017190336757297784 -0.006568681908280453 0.026594959880485054
1031 0.025253025902584186 0.00350011868548936 -0.004608522743004662
582 0.012306138233881766 0.002395729768498735 0.006187616985180349
733 -7.653843514101051e-05 -0.0008521601755465996 -0.0022215289841835423
606 0.004383988672951042 -0.002955677178698216 -0.007129141386065133
608 0.01278588766317219 0.025558174264757285 -0.0016044192963048805
735 0.0027494967403383854 -0.007313392521139765 -0.01635287387243543
734 -0.0025391927929178854 0.0017186201662693415 -0.002623466991055365
740 0.0017227836549864272 0.0031315531249342062 0.002014488354772288
654 0.025215023664328685 -0.006577033919732906 -6.104957531393487e-06
609 -0.008200561237681534 -0.007657317551170911 0.0033690418755206665
607 0.0012525443714338563 0.0015949435487195968 0.0023076417151504116
669 0.004975978025109619 0.013475768755472703 -0.001853599276578317
746 0.0040131045093522765 0.00786359196135622 0.005089725977074779
1097 -0.0013180847731859475 -0.00046805052594984083 0.0029179610856202988
2406 0.001101104824092786 -0.002189708715390042 0.002662151113262845
604 -0.005421891391244912 -0.0026219527017167757 -0.0014701251888171952
676 -0.005544582931580972 0.0007398965377537731 -0.004886719981777226
677 -0.01303116060547509 -0.029230561596626247 -0.007076364659394498
678 0.018811518369368393 0.024362826339767052 0.001344637446711928
690 -0.0014404846897377956 -0.0006740194667894759 0.008890105272558567
1197 -0.00486524648630072 -0.00613298960563334 -0.018230216492926585
1195 0.005004258724545737 -0.0032660685192149254 -0.0042477416045853195
1196 -0.0036384127900606746 -0.014741623564555148 -0.005909490171271228
752 -0.00343240263612538 0.007831537473077126 0.008262047413605528
751 0.0038994345784900326 -0.0038485978418137507 -0.0033748255770946643
737 -0.008925959781311282 0.006369493670938989 0.021251232053763912
753 0.01590117955709111 -0.006156174906870963 -0.015169206418779998
1096 -0.0004374454848918313 0.005401844115320783 -0.00450693627096885
1098 0.003606795377610225 0.02507760573668637 -0.010399503372025928
736 -0.0025962820890088724 0.0032925466541988283 -0.004211521212099224
1177 -0.0015728966841196646 0.0006080258637795615 -0.0008993199106169497
1178 -0.00665264251238493 -0.0007366890133610813 -0.020159810456430234
738 0.01583044177973796 -0.014924778160379727 -0.002856031140153087
748 -0.0012203616318004458 0.0004470364132921324 0.0013613634602553713
459 0.003462753373603139 0.019486599253218086 0.006438838581251801
458 -0.0037429800474263948 0.0088969545191202 -0.0021697244700303094
457 0.001241500464821882 0.00016132161146383328 0.0009195287812269971
977 -0.02166410289289002 0.012032559895164469 0.017643000179489627
749 -0.005028209424372104 0.02398886805769113 0.015498758088093739
750 -0.0038944899666935625 -0.011475537201435666 -0.007349268369406724
1276 0.01021162391457282 0.001966912761213564 -0.012387605414200264
806 -0.006968718674217198 -0.014059060467156813 -0.03600662683404547
1238 -0.010862259240023844 0.005524041710473458 0.0010665878100213756
668 0.007656182946120364 0.0013534434997473873 0.002465092207009323
667 0.003022001275539783 0.002581327274029899 -0.001607444234319845
605 -0.013084021051258431 -0.01905677646044166 0.0037480013082382435
1373 0.015631825964542066 0.007820761785514644 -0.020686239434728682
2389 -0.0006052580042089903 0.0005368462398035854 0.0011654879938032057
688 -0.004275132132237518 -0.0018647836854070621 0.0026790784409887252
689 0.009727980803153307 0.008185461962731703 0.0017459794631528823
1060 0.004464890453914986 -0.0015438147380480427 0.0047374908457194715
1216 -0.0012734861632467474 0.0038015984739191073 0.005645747775516467
1217 -0.0136723456364843 -0.011597000333039849 0.004308342687145566
976 -0.001138033853893788 0.003452251450518839 0.001527490280189796
978 5.331380494318043e-05 -0.024834266776747174 0.002618812254165426
1061 0.009866389363792229 0.014363232736299752 0.00504628882098777
1062 -0.0025997043445791764 -0.006037836157557863 -0.008930907065677474
793 0.0050641775455201685 -0.0002814088376871811 0.0012709014236424892
692 0.015106894902703201 -0.009096875215187414 -0.007204141013237433
693 0.01683914276242269 -0.009331286045180569 -0.03247765729899925
691 0.0024517747502196155 0.0025341628871083867 -0.0027182112084107985
768 0.001565173462258274 -0.020397038415886824 0.014597776524614933
766 -0.006873438979302974 -0.000368285709388749 -0.001024155389204606
767 0.00881576882542782 -0.02287259500330955 0.006502028921493006
700 -0.002827143009654608 -0.003934790910977528 -0.006869678034676679
701 0.004927646928237513 0.0005125354362006874 -0.030713534016195962
702 -0.02705358548250247 -0.003900431896382873 0.016341488122408165
1133 0.004854277014094333 0.013608341677868037 -0.009268014612771247
1134 -0.011152218047590897 0.009171501059733831 -0.009171309848433352
2397 -0.003045677931450526 0.0003829418678599841 0.00038698247912391043
1132 -0.005754138802927527 -0.0002308818928831293 -0.005386510515865143
1218 -0.011392496888634121 0.002974923536443712 0.018327161340556074
790 -0.0023446508968366577 0.000961405880591289 -0.001503566172603046
791 -0.014746210261594297 -0.01280663489666189 0.009471483317185737
792 -0.01960641004671487 -0.0016646124681055346 -0.00272534468294726
794 0.0042897039910738885 -0.02374322345487842 -0.002553825394892131
795 0.005625624958449393 0.009961175980788817 0.009885857814638977
827 -0.012108671842111134 -0.011127446209067112 0.024555494316275926
1277 0.0003935924539083656 0.010347688958020544 0.004507600070450718
1223 0.0001330151019372076 0.006454775374379977 0.0046333586265374154
1374 -0.0077034769014354436 0.008164981190358602 0.003765527857740053
1372 0.0042795678621533086 -0.005552604143003668 -0.0014136889787677914
1224 0.001929388131977714 0.0011210226272993134 0.001877922303331994
826 0.0059675494761857965 0.005075688113618156 0.001500502002212184
818 0.03386770383387356 0.026813733305090678 -0.016994094191952358
1152 0.013748730083355207 -0.007173242826502255 -0.0014293471046381732
1150 -0.005154554863629042 0.003253310348131063 0.003265979587342625
1201 -0.0021272056420791217 0.006270901139227836 0.007096912880056109
816 0.01161418892407765 0.01331451445031796 -0.02870167814422261
1202 0.013050098198940922 -0.00990263969602663 -0.03339198407597092
1233 -0.009547589867863046 0.014128608151355197 -0.004565622023021876
1222 -0.0010188354011427337 0.0030859527432081165 0.002119430028279532
570 0.016082536271625585 0.01410063311056379 0.007198943211694412
860 -0.003635532238711307 0.006410528799608914 -0.03000383607864098
801 0.0012470500747630742 -0.005917174214687802 -0.016037879006277653
1156 -0.004468131365468375 0.0010647611551224338 -0.0008651074119892683
569 -0.01599743716572212 -0.003167765821298337 -0.005895248741250313
1077 -0.008811069153163695 0.005148608512177204 0.03971766456514763
568 0.0008735881811822182 -0.004432485157872984 -0.003422371967266047
1075 -0.0030936578534129394 0.0025437261539901245 0.003840592642625142
514 -0.0018145680966762665 0.006371913492382016 0.0023704619304652113
516 -0.006685185178203611 -0.00937390314294743 -0.006070837450491244
1076 -0.013163159931415074 0.013412881834483727 0.0016353465647961493
515 -0.0010354292814493866 -0.0076095188318753395 0.003127102546406613
512 -0.01916001419874351 0.006721060832861702 0.010934929867532394
433 -0.004711668671462997 -0.0007557861505330751 -0.0033142908306802257
435 -0.010968060005621798 -0.0009256550591954717 -0.005658565638325842
811 0.005254979854222112 0.0023653909162690686 0.0007038885143477272
812 -0.028213835517372613 -0.011473741171765625 -0.013155101964596082
813 0.006069459621552433 0.004911510395100763 -0.011657498390975561
434 -0.006698427418915587 0.006818237160933291 0.0016397668214572657
497 -0.0007939321267623201 0.005659378996585621 0.00611508327977156
496 -0.004447509190365385 0.006335380094482366 0.004425472308611065
498 -0.015565773223041354 0.0005963363033089367 0.024009923265968142
856 0.005340440213613295 0.0063894618046772015 0.002062635224302324
858 0.00694243069365512 0.0041294181209477684 -0.009460440541750298
857 0.004076355850660101 -0.0002102070310523611 0.007584255196799492
2379 0.0010149337823993226 -0.0018475033371759906 -0.00687329316181953
1383 0.01574589352813773 0.05671920351272122 -0.007705067888077721
1157 0.0024152575080177386 -0.00406422514730934 0.003005543461965591
1382 0.01299275407388197 0.013716289821538802 0.011629155561100748
1381 0.0008321006847350657 0.0035162253000756366 0.003738056730514187
1390 -0.006355900378993671 0.00240524001155388 -0.0030177666676228796
2403 0.0004232210189448625 -0.0009439211236445251 -0.0014250022858385654
987 0.007590644809297178 -0.0010740753167634875 -0.001616655361428445
985 0.00215479442233368 -0.003669300831982792 -0.003864165890139091
1391 -0.028829398878675326 0.006788065684793195 0.00946076114546509
1242 -0.0073176525190194255 0.006726252733303658 -0.010612179254087572
1170 -0.0063024229086322756 -0.002225809406303195 0.004796291932523781
583 0.0012167091167499403 -0.0012191154013135453 -0.0012828781089203357
585 4.767834411192984e-05 -0.005441141555271864 0.02255848288765378
584 0.003022003653303272 -0.008671628744736617 0.03077107492224513
436 0.0035334255119034257 -0.001786774597175421 0.0014528881240215468
1169 -0.009925953798055024 0.0019106160524201298 0.002434155255677997
1168 -0.008619564310458724 -0.00019541842289305265 0.0029175320702503425
1240 0.005971390123964622 0.007899724256186418 -0.005505601315361206
508 0.003314977047683058 0.010964951355183357 0.0016171755376066092
509 -0.012288571708648234 0.0006654715789595317 0.021209043686479058
944 0.003909897393613588 0.0022416513218203662 -0.014527431871105882
460 -0.002118426692859746 0.0027512242177715725 -0.009724706231544698
437 0.011611171669102988 0.003255835777450389 -2.3313458203593755e-05
438 -0.004224506335604956 0.010325013287567195 0.010040938615813602
949 -0.0007412603337921303 -0.008169140044712626 -0.006418998945572418
951 -0.0306280946695309 0.016234570810315357 -0.026036761812593772
510 -0.006060296000391907 0.018663919197715303 0.004433778708343689
805 -0.0013366186686170674 -0.0028003964286598105 -0.007793897128117444
807 -0.00810915969321967 -0.007083850285180506 -0.020972817919203288
447 0.0033743478979836503 -0.011841755227448274 -0.01942795021263742
482 -0.001328010933008682 0.001966891341414245 -0.017693153058586895
446 0.013401013190630617 0.02088113912110525 -0.012655343885031657
448 -0.007641527599160099 6.920226194162527e-05 0.0016826640471210113
450 -0.013334843448043188 -0.008110958944929431 0.008074628919825222
483 0.015787234105359697 -0.009288360609960085 0.01667235814623966
954 0.03886113580592019 -0.007693484412647333 0.022346473557147917
445 0.003383615813125246 0.0062072120647236545 -0.0023316634799682807
953 -0.02460710679975869 0.021243491789878995 -0.011892862098398668
952 0.009478907284827118 0.0006191249271769909 0.0013994861328852325
471 0.0009916943834387094 -0.011376025624642684 -0.0027676657139247616
950 0.012715135676766054 0.01458589589740557 -0.007278301829196141
829 -0.004773952014839337 -0.0010873465699453508 0.003264768302191492
1239 -0.013917566903475785 0.0023461324825642966 -0.0053530134876277205
469 -0.0006079733960849556 -0.005785842799231274 -0.007718972180848628
1237 -0.0047401078140781 -0.001381228650697756 -0.005550931825835959
481 0.006188442636741747 0.0009797259933843564 0.00012675414464084056
945 -0.00949267729175269 0.006939806988600718 0.006147998769519927
943 0.0048029743888585285 0.0016027164886978117 0.00159829190701622
462 0.008931285994751919 0.014470210915114603 -0.03518918924049215
1278 0.015820957897859995 -0.002791199425185752 -0.02221705350990222
830 -0.004469898429456558 -0.0011030409621084296 0.00015390039198576844
453 0.017272640238844315 -0.013443641262488938 0.013668294406551226
901 -0.0009474291870903631 0.0020653001788051746 -0.0015724237541870547
449 0.001016668658531396 0.004807191850630609 -0.004563192601180992
1241 0.0005563634500223957 0.0024777653588504193 -0.014277888094127177
831 -0.004052639404189246 -0.0025680007634584128 0.0007151261672816929
494 0.008158638202726496 -0.0019335867867670928 -0.0011615019278323163
834 0.0034441799964050317 0.004372713524240665 0.008472665746272989
470 0.0033352682570590465 -0.002383600218075557 -0.014322308616276036
915 0.0063494659522857185 0.0061901504636615624 0.003676809166056323
773 0.005013601018597713 0.01381436209287722 0.006944189034407352
484 -0.005846334076727847 0.0006702227284460374 -0.0071865727404763335
485 0.011357945069655285 -0.012959405511098523 0.017289619711997432
486 0.002526024074132915 0.0075393597620223235 -0.026148068182300685
913 0.0011367509913675273 0.005693788294929446 -0.0028091996576017496
914 8.311150720418577e-05 0.008081620645988783 0.0018819484585709358
828 -0.007990655534125741 0.001279423261764476 0.004773376394772832
774 0.0161770517372214 -0.011594559849589512 0.010907530696678498
817 -0.005948675167139961 0.0026611873619234033 0.0013140560376100532
819 -0.009062245143979302 0.007444018377183401 0.0039296987244484514
772 0.002510290551210047 -0.0007675084582387624 -0.0016165860441718913
852 0.0002892199861223167 0.0063364122001189765 -0.007091191352796582
780 0.006362685949445849 0.005911753906275718 0.004955329868504709
489 -0.019602874280293274 0.019496266744754107 0.0006292897989880205
488 -0.019772583513034223 0.01993014024114624 -0.001958672920473563
778 0.002102517079401392 -0.0006325586658173519 -0.002500358593619825
493 -0.0043823464223675555 -0.004233687690590091 0.003246808776711652
850 -0.0024428593621745476 0.0009820317239426228 -0.0007651903052651443
495 -0.014659334741059361 0.007853403929727734 -0.0013583504549657035
779 -0.004241532273836825 -0.010720431307140189 0.0033681215023093555
847 0.00016084230383634686 0.0059390217200578545 -0.0034149686520731108
848 0.004361770701753196 0.014577577098490882 -0.003571959777717573
849 0.019743169685833912 -0.018720790765683448 0.002808322944750059
851 -0.007392256606567399 -0.007623810622557622 0.01444285514336312
862 0.005748395625781277 0.0012716760298350335 0.00271002154500923
863 -0.004019053730127319 0.0004879329823333598 0.013240449533359988
864 -0.02279275128346419 0.005998607926170343 -0.015412893013164836
1291 -0.007823904153166193 -0.0021801232221665147 0.0023905448316277693
1292 0.00983726988527111 0.015857892210516807 -0.008873665881779949
1293 0.003558761094747978 -0.014806487996885942 0.0034433398786626636
2392 0.0016007199851329184 -0.0014950130352231205 0.002445179020258747
1721 -0.00439256116704915 -0.01219115549980908 0.018241302280942572
1194 -0.017881398468464985 0.01768561138021961 0.022411587764875427
1192 -0.0030166939921916353 -0.00048632190525243866 0.0029470600640690743
1193 0.024899042186370464 -0.02357615589984995 0.01795330310654358
839 0.008294285366619698 -0.0016991628882103756 0.010087381046201193
1151 0.013668949539353563 -0.004017784763769314 -0.005085051704208095
1719 0.0009935273246733697 -0.0021229892266784495 -0.0051612858999738505
1717 0.006699818426654556 -0.003850346187421934 0.0038846056634760013
840 -0.00798266698092843 0.0007731729834385814 0.013361921729641082
838 -0.001772649060727403 -0.0020805709176873475 0.0037804777788775666
1595 0.041043998445521694 -0.007821732673546463 -0.019382356233384048
1433 -7.732444773374826e-05 0.0017754777211633872 -0.00013600039209374145
970 -0.0020313672236879957 0.0048720181389699645 0.005511965826211641
972 -0.011967350810649494 -0.005496799243086898 -0.002093087841932662
1432 -0.0005944635170675778 0.0025541731667642303 -0.0029293800857974825
960 0.003533980758487089 -0.001685267758755868 0.002356308008360796
2381 -0.002220359817937363 -0.0021692042233710904 0.0023864163012052757
958 -0.0002594268290178575 0.003766837769114045 -0.0074710763005698165
959 -0.006677736651269647 0.005019254170441819 -0.008783019376388649
1402 -0.00012563000658309364 -0.0018100437970237943 0.003438454283607062
1403 -0.005748984232204504 0.00210120104671908 -0.012444771755937068
1404 0.009836097787033052 -0.01586578495449106 0.02395841102279133
1063 -0.00239574987141907 0.0025248161256986473 -0.004097372404881762
1455 -0.01940609782260824 -0.013362350793517736 -0.0009884892388406165
1453 0.0030561440396362953 -0.0019355145765746712 -0.004327936198863825
1454 0.004876013284241792 0.02271304511154687 0.011519515078720847
1532 -0.0026950934627040174 0.009384955765485333 0.014015491133234503
